continents,countryName,Province,Population,
其他,International conveyance (Diamond Princess),钻石公主号邮轮,2700,
South America,Brazil,巴西,212559417,
South America,Peru,秘鲁,32971854,
South America,Ecuador,厄瓜多尔,17643054,
South America,Chile,智利,19116201,
South America,Colombia,哥伦比亚,50882891,
South America,Argentina,阿根廷,45195774,
South America,Bolivia,玻利维亚,11673021,
South America,Venezuela,委内瑞拉,28435940,
South America,Uruguay,乌拉圭,3473730,
South America,Paraguay,巴拉圭,7132538,
South America,French Guiana,法属圭亚那,290700,
South America,Guyana,圭亚那,786552,
South America,Falkland Islands,福克兰群岛,2967,
South America,Bonaire,荷兰加勒比地区,15800,
South America,Suriname,苏里南,573311,
Oceania,Australia,澳大利亚,25499884,
Oceania,Guam,关岛,170000,
Oceania,French Polynesia,法属波利尼西亚,260338,
Oceania,The Republic of Fiji,斐济,896445,
Oceania,New Caledonia,新喀里多尼亚,232258,
Oceania,Northern Mariana Islands,北马里亚纳群岛联邦,80801,
Oceania,Papua New Guinea,巴布亚新几内亚,8947024,
Oceania,New Zealand,新西兰,4822233,
North America,United States of America,美国,331002651,
North America,Canada,加拿大,37742154,
North America,Mexico,墨西哥,128932753,
North America,Panama,巴拿马,4314767,
North America,Dominican Republic,多米尼加,10847910,
North America,Puerto Rico,波多黎各,3690923,
North America,Cuba,古巴,11326616,
North America,Costa Rica,哥斯达黎加,5094118,
North America,Honduras,洪都拉斯,9904607,
North America,Guatemala,危地马拉,17915568,
North America,Jamaica,牙买加,2961167,
North America,The Republic of El Salvador,萨尔瓦多,6486205,
North America,Martinique,马提尼克,376500,
North America,Guadeloupe,瓜德罗普岛,395700,
North America,Trinidad and Tobago,特立尼达和多巴哥,1305000,
North America,Bermuda,百慕大,66163,
North America,Aruba,阿鲁巴,112309,
North America,Barbados,巴巴多斯,287375,
North America,Cayman Islands,开曼群岛,57800,
North America,Bahamas,巴哈马,393244,
North America,The Republic of Haiti,海地,11402528,
North America,Sint Maarten,荷属圣马丁,40650,
North America,United States Virgin Islands,美属维尔京群岛,107000,
North America,Saint Martin,圣马丁岛,77741,
North America,Antigua & Barbuda,安提瓜和巴布达,81479,
North America,Grenada,格林那达,89502,
North America,Saint Lucia,圣卢西亚,183627,
North America,Belize,伯利兹,397628,
North America,Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,119000,
North America,Dominica,多米尼克,10847910,
North America,Curaçao,库拉索岛,158665,
North America,Saint Kitts and Nevis,圣其茨和尼维斯,42696,
North America,Turks and Caicos Islands,特克斯和凯科斯群岛,21746,
North America,Greenland,格陵兰,55984,
North America,Nicaragua,尼加拉瓜,6624554,
North America,Montserrat,蒙特塞拉特,4900,
North America,Saint Barthelemy,圣巴泰勒米岛,6852,
North America,British Virgin Islands,英属维尔京群岛,22016,
North America,Anguilla,安圭拉,13477,
North America,Saint Pierre and Miquelon,圣皮埃尔和密克隆群岛,7012,
Africa,Egypt,埃及,102334404,
Africa,Republic of South Africa,南非,59308690,
Africa,Morocco,摩洛哥,36910560,
Africa,Ghana,加纳,31072940,
Africa,Algeria,阿尔及利亚,43851044,
Africa,Nigeria,尼日利亚,206139589,
Africa,Guinea,几内亚,13132795,
Africa,Cameroon,喀麦隆,26565863,
Africa,Senegal,塞内加尔,16743927,
Africa,Cote d Ivoire,科特迪瓦,26378274,
Africa,Tunisia,突尼斯,11818619,
Africa,Somalia,索马里,15893222,
Africa,Mayotte,马约特,270400,
Africa,Democratic Republic of the Congo,刚果（金）,89561403,
Africa,Sudan,苏丹,43849260,
Africa,The Republic of Djibouti,吉布提,988000,
Africa,Reunion,留尼旺,866506,
Africa,Equatorial Guinea,赤道几内亚,1402985,
Africa,Tanzania,坦桑尼亚,59734218,
Africa,Mali,马里,20250833,
Africa,Kenya,肯尼亚,53771296,
Africa,Guinea Bissau,几内亚比绍,1968001,
Africa,Gabon,加蓬,2225734,
Africa,Niger,尼日尔,24206644,
Africa,Congo,刚果（布）,5518087,
Africa,Rwanda,卢旺达,12952218,
Africa,Cabo Verde,佛得角,525000,
Africa,Sierra Leone,塞拉利昂,7976983,
Africa,Swaziland,斯威士兰,1160164,
Africa,Liberia,利比里亚,5057681,
Africa,Burkina Faso,布基纳法索,20903273,
Africa,Chad,乍得,16425864,
Africa,Mozambique,莫桑比克,31255435,
Africa,Ethiopia,埃塞俄比亚,114963588,
Africa,Central African Republic,中非共和国,4829767,
Africa,Togo,多哥,8278724,
Africa,Benin,贝宁,12123200,
Africa,South Sudan,南苏丹,11892934,
Africa,The Republic of Zambia,赞比亚共和国,18383955,
Africa,Uganda,乌干达,45741007,
Africa,Madagascar,马达加斯加,27691018,
Africa,Libya,利比亚,6871292,
Africa,Eritrea,厄立特里亚,5224000,
Africa,Malawi,马拉维,19129952,
Africa,Zimbabwe,津巴布韦,14862924,
Africa,Botswana,博茨瓦纳,2351627,
Africa,Angola,安哥拉,32866272,
Africa,Sao Tome and Principle,圣多美和普林西比,157000,
Africa,Namibia,纳米比亚,2540905,
Africa,Seychelles,塞舌尔,80654,
Africa,Mauritius,毛里求斯,1245000,
Africa,The Republic of Burundi,布隆迪共和国,11178921,
Africa,Gambia,冈比亚,18383955,
Africa,Mauritania,毛里塔尼亚,3631775,
Africa,Union des Comores,科摩罗,806153,
Asia,Turkey,土耳其,84339067,
Asia,India,印度,1380004385,
Asia,Saudi Arabia,沙特阿拉伯,34813871,
Asia,Singapore,新加坡,5850342,
Asia,Qatar,卡塔尔,2881053,
Asia,Iran,伊朗,83992949,
Asia,Pakistan,巴基斯坦,220892340,
Asia,Japan,日本,126476461,
Asia,United Arab Emirates,阿联酋,9890402,
Asia,Bangladesh,孟加拉国,164689383,
Asia,Indonesia,印度尼西亚,273523615,제외
Asia,Philippines,菲律宾,109581078,
Asia,Israel,以色列,8655535,
Asia,Kuwait,科威特,4270571,
Asia,Kazakhstan,哈萨克斯坦,18776707,
Asia,Afghanistan,阿富汗,38928346,
Asia,Malaysia,马来西亚,32365999,
Asia,Oman,阿曼,5106626,
Asia,Bahrain,巴林,1701575,
Asia,Republic of Korea,韩国,51780579,
Asia,Armenia,亚美尼亚,2963243,
Asia,Uzbekstan,乌兹别克斯坦,33469203,
Asia,China,中国,1439323776,
Asia,Cyprus,塞浦路斯,1207359,
Asia,Iraq,伊拉克,40222493,
Asia,Sri Lanka,斯里兰卡,21413249,
Asia,Lebanon,黎巴嫩,6825445,
Asia,Azerbaijan,阿塞拜疆,10139177,
Asia,Maldives,马尔代夫,540544,
Asia,Palestine,巴勒斯坦,5101414,
Asia,Georgia,格鲁吉亚,3989167,
Asia,Kyrgyzstan,吉尔吉斯斯坦,6524195,
Asia,Thailand,泰国,69799978,
Asia,Myanmar,缅甸,54409800,
Asia,Vietnam,越南,97338579,
Asia,Jordan,约旦,10203134,
Asia,Cambodia,柬埔寨,16718965,
Asia,Nepal,尼泊尔,29136808,
Asia,Mongolia,蒙古,3278290,
Asia,Tinor-Leste,东帝汶,1352360,
Asia,Brunei Darussalam,文莱,415717,
Asia,Laos,老挝,7275560,
Asia,Tajikistan,塔吉克斯坦,9537645,
Asia,Syria,叙利亚,17500658,
Asia,Bhutan,不丹,771608,
Asia,The Republic of Yemen,也门共和国,29825964,
Asia,Turkmenistan,土库曼斯坦,5758075,
Europe,United Kingdom,英国,67886011,
Europe,Russia,俄罗斯,145934462,
Europe,Italy,意大利,60461826,
Europe,Spain,西班牙,46754778,
Europe,France,法国,65273511,
Europe,Netherlands,荷兰,17134872,
Europe,Belgium,比利时,11589623,
Europe,Germany,德国,83783942,
Europe,Portugal,葡萄牙,10196709,
Europe,Sweden,瑞典,10099265,
Europe,Belarus,白俄罗斯,9449323,
Europe,Ukraine,乌克兰,43733762,
Europe,Poland,波兰,37846611,
Europe,Serbia,塞尔维亚,8737371,
Europe,Norway,挪威,5421241,
Europe,Romania,罗马尼亚,19237691,
Europe,Ireland,爱尔兰,4937786,
Europe,Switzerland,瑞士,8654622,
Europe,Czech Republic,捷克,10708981,
Europe,Republic of Moldova,摩尔多瓦,4033963,
Europe,Austria,奥地利,9006398,
Europe,Denmark,丹麦,5792202,
Europe,Finland,芬兰,5540720,
Europe,Hungary,匈牙利,9660351,
Europe,Estonia,爱沙尼亚,1326535,
Europe,Bulgaria,保加利亚,6948445,
Europe,Slovenia,斯洛文尼亚,2078938,
Europe,Greece,希腊,10423054,
Europe,Bosnia and Herzegovina,波黑,3280819,
Europe,Lithuania,立陶宛,2722289,
Europe,Slovakia,斯洛伐克,5459642,
Europe,North Macedonia,北马其顿,2083374,
Europe,Croatia,克罗地亚,4105267,
Europe,San Marino,圣马力诺,32140,
Europe,Latvia,拉脱维亚,1886198,
Europe,Luxembourg,卢森堡,625978,
Europe,Albania,阿尔巴尼亚,2877797,
Europe,Isle of Man,马恩岛,84080,
Europe,Bailiwick of Jersey,泽西岛,97860,
Europe,Andorra,安道尔,77010,
Europe,Guernsey,根西岛,59000,
Europe,Faroe Islands,法罗群岛,48500,
Europe,Gibraltar,直布罗陀,33720,
Europe,Montenegro,黑山,628066,
Europe,Iceland,冰岛,341243,
Europe,Malta,马耳他,441543,
Europe,Monaco,摩纳哥,38680,
Europe,Liechtenstein,列支敦士登,38560,
Europe,Status Civitatis Vaticanae,梵蒂冈,839,
