Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003-04-01,Australia,1,0,0
2003-04-02,Australia,1,0,0
2003-04-03,Australia,1,0,0
2003-04-04,Australia,1,0,0
2003-04-05,Australia,1,0,0
2003-04-07,Australia,1,0,0
2003-04-08,Australia,1,0,0
2003-04-17,Australia,3,0,3
2003-04-18,Australia,3,0,3
2003-04-19,Australia,3,0,3
2003-04-21,Australia,3,0,3
2003-04-22,Australia,3,0,3
2003-04-23,Australia,4,0,3
2003-05-22,Australia,6,0,6
2003-05-28,Australia,6,0,6
2003-05-29,Australia,6,0,6
2003-06-30,Australia,5,0,5
2003-04-01,Belgium,1,0,0
2003-04-02,Belgium,1,0,0
2003-04-03,Belgium,1,0,0
2003-04-04,Belgium,1,0,0
2003-04-05,Belgium,1,0,0
2003-04-03,Brazil,1,0,0
2003-04-04,Brazil,1,0,0
2003-04-05,Brazil,1,0,0
2003-04-07,Brazil,1,0,0
2003-04-08,Brazil,1,0,0
2003-04-09,Brazil,1,0,0
2003-04-10,Brazil,2,0,0
2003-04-11,Brazil,2,0,0
2003-04-12,Brazil,2,0,0
2003-04-14,Brazil,2,0,0
2003-04-15,Brazil,2,0,0
2003-04-16,Brazil,2,0,0
2003-04-17,Brazil,2,0,0
2003-04-18,Brazil,2,0,0
2003-04-19,Brazil,2,0,0
2003-04-21,Brazil,2,0,0
2003-04-22,Brazil,2,0,0
2003-04-23,Brazil,2,0,0
2003-04-24,Brazil,2,0,2
2003-04-25,Brazil,2,0,2
2003-04-26,Brazil,2,0,2
2003-04-28,Brazil,2,0,2
2003-04-29,Brazil,2,0,2
2003-04-30,Brazil,2,0,2
2003-05-01,Brazil,2,0,2
2003-05-02,Brazil,2,0,2
2003-05-03,Brazil,2,0,2
2003-05-05,Brazil,2,0,2
2003-05-06,Brazil,2,0,2
2003-05-07,Brazil,2,0,2
2003-05-08,Brazil,2,0,2
2003-05-09,Brazil,2,0,2
2003-05-10,Brazil,2,0,2
2003-05-12,Brazil,2,0,2
2003-05-13,Brazil,2,0,2
2003-05-14,Brazil,2,0,2
2003-05-15,Brazil,2,0,2
2003-05-16,Brazil,2,0,2
2003-05-17,Brazil,2,0,2
2003-05-19,Brazil,2,0,2
2003-05-20,Brazil,2,0,2
2003-05-21,Brazil,2,0,2
2003-05-22,Brazil,2,0,2
2003-05-23,Brazil,2,0,2
2003-05-24,Brazil,2,0,2
2003-05-26,Brazil,2,0,2
2003-05-27,Brazil,2,0,2
2003-05-28,Brazil,2,0,2
2003-05-29,Brazil,2,0,2
2003-05-30,Brazil,2,0,2
2003-05-31,Brazil,2,0,2
2003-06-02,Brazil,2,0,2
2003-06-03,Brazil,2,0,2
2003-06-04,Brazil,2,0,2
2003-06-05,Brazil,2,0,2
2003-06-06,Brazil,2,0,2
2003-06-09,Brazil,2,0,2
2003-06-10,Brazil,3,0,2
2003-06-11,Brazil,3,0,2
2003-06-12,Brazil,3,0,2
2003-06-13,Brazil,3,0,2
2003-06-16,Brazil,3,0,2
2003-06-17,Brazil,3,0,2
2003-06-18,Brazil,3,0,2
2003-06-19,Brazil,3,0,2
2003-06-20,Brazil,3,0,2
2003-06-23,Brazil,3,0,2
2003-06-24,Brazil,3,0,2
2003-06-25,Brazil,3,0,2
2003-06-26,Brazil,3,0,2
2003-06-27,Brazil,3,0,2
2003-06-30,Brazil,3,0,2
2003-07-01,Brazil,1,0,1
2003-07-02,Brazil,1,0,1
2003-07-03,Brazil,1,0,1
2003-07-04,Brazil,1,0,1
2003-07-07,Brazil,1,0,1
2003-07-08,Brazil,1,0,1
2003-07-09,Brazil,1,0,1
2003-07-10,Brazil,1,0,1
2003-07-11,Brazil,1,0,1
2003-04-24,Bulgaria,1,0,0
2003-04-25,Bulgaria,1,0,0
2003-04-26,Bulgaria,1,0,0
2003-04-28,Bulgaria,1,0,0
2003-04-29,Bulgaria,1,0,0
2003-04-30,Bulgaria,1,0,0
2003-05-01,Bulgaria,1,0,0
2003-05-02,Bulgaria,1,0,0
2003-05-03,Bulgaria,1,0,0
2003-05-05,Bulgaria,1,0,0
2003-05-06,Bulgaria,1,0,0
2003-05-07,Bulgaria,1,0,0
2003-05-08,Bulgaria,1,0,0
2003-05-09,Bulgaria,1,0,0
2003-05-10,Bulgaria,1,0,0
2003-05-12,Bulgaria,1,0,0
2003-05-13,Bulgaria,1,0,0
2003-05-14,Bulgaria,1,0,0
2003-05-15,Bulgaria,1,0,0
2003-05-16,Bulgaria,1,0,0
2003-03-17,Canada,8,2,0
2003-03-18,Canada,8,2,0
2003-03-19,Canada,8,2,0
2003-03-20,Canada,9,2,0
2003-03-21,Canada,9,2,0
2003-03-22,Canada,9,2,0
2003-03-24,Canada,11,3,0
2003-03-25,Canada,11,3,0
2003-03-26,Canada,19,3,0
2003-03-27,Canada,28,3,0
2003-03-28,Canada,29,3,0
2003-03-29,Canada,37,3,0
2003-03-31,Canada,44,4,0
2003-04-01,Canada,53,4,0
2003-04-02,Canada,58,6,0
2003-04-03,Canada,62,6,0
2003-04-04,Canada,69,7,0
2003-04-05,Canada,74,7,0
2003-04-07,Canada,90,9,0
2003-04-08,Canada,91,10,0
2003-04-09,Canada,94,10,0
2003-04-10,Canada,97,10,22
2003-04-11,Canada,98,10,25
2003-04-12,Canada,101,10,26
2003-04-14,Canada,100,13,27
2003-04-15,Canada,100,13,27
2003-04-16,Canada,103,13,37
2003-04-17,Canada,126,12,46
2003-04-18,Canada,132,12,54
2003-04-19,Canada,132,12,54
2003-04-21,Canada,132,12,54
2003-04-22,Canada,139,13,65
2003-04-23,Canada,140,13,65
2003-04-24,Canada,140,15,67
2003-04-25,Canada,140,15,74
2003-04-26,Canada,142,18,77
2003-04-28,Canada,142,18,77
2003-04-29,Canada,146,20,86
2003-04-30,Canada,148,20,87
2003-05-01,Canada,147,20,87
2003-05-02,Canada,149,22,93
2003-05-03,Canada,149,22,94
2003-05-05,Canada,148,22,93
2003-05-06,Canada,148,22,93
2003-05-07,Canada,146,22,93
2003-05-08,Canada,146,22,95
2003-05-09,Canada,145,22,94
2003-05-10,Canada,145,22,97
2003-05-12,Canada,143,22,98
2003-05-13,Canada,143,22,99
2003-05-14,Canada,143,23,104
2003-05-15,Canada,142,23,107
2003-05-16,Canada,140,23,106
2003-05-17,Canada,140,23,106
2003-05-19,Canada,140,23,106
2003-05-20,Canada,140,23,106
2003-05-21,Canada,140,23,108
2003-05-22,Canada,140,23,109
2003-05-23,Canada,140,23,109
2003-05-24,Canada,140,23,109
2003-05-26,Canada,148,26,110
2003-05-27,Canada,148,26,111
2003-05-28,Canada,149,26,111
2003-05-29,Canada,151,26,112
2003-05-30,Canada,159,28,112
2003-05-31,Canada,188,30,116
2003-06-02,Canada,198,30,116
2003-06-03,Canada,213,31,116
2003-06-04,Canada,216,31,121
2003-06-05,Canada,218,31,120
2003-06-06,Canada,219,31,120
2003-06-09,Canada,229,32,128
2003-06-10,Canada,229,32,131
2003-06-11,Canada,230,32,134
2003-06-12,Canada,238,32,141
2003-06-13,Canada,242,32,150
2003-06-16,Canada,243,32,156
2003-06-17,Canada,247,32,171
2003-06-18,Canada,246,33,176
2003-06-19,Canada,245,34,175
2003-06-20,Canada,245,34,180
2003-06-23,Canada,246,35,182
2003-06-24,Canada,249,37,188
2003-06-25,Canada,250,37,188
2003-06-26,Canada,251,37,190
2003-06-27,Canada,251,37,191
2003-06-30,Canada,252,37,192
2003-07-01,Canada,252,38,192
2003-07-02,Canada,252,38,192
2003-07-03,Canada,251,38,193
2003-07-04,Canada,251,38,193
2003-07-07,Canada,251,38,193
2003-07-08,Canada,250,38,194
2003-07-09,Canada,249,38,193
2003-07-10,Canada,250,38,194
2003-07-11,Canada,250,38,194
2003-03-17,China,95,1,0
2003-03-18,China,126,1,0
2003-03-19,China,153,5,0
2003-03-20,China,177,6,0
2003-03-21,China,209,6,0
2003-03-22,China,228,7,0
2003-03-24,China,266,10,0
2003-03-25,China,292,10,0
2003-03-26,China,1114,41,0
2003-03-27,China,1179,44,0
2003-03-28,China,1241,44,0
2003-03-29,China,1286,44,0
2003-03-31,China,1346,47,0
2003-04-01,China,1504,50,0
2003-04-02,China,1911,62,0
2003-04-03,China,1938,63,0
2003-04-04,China,1996,66,0
2003-04-05,China,2037,69,0
2003-04-07,China,2172,76,0
2003-04-08,China,2226,78,0
2003-04-09,China,2269,80,0
2003-04-10,China,2307,85,1184
2003-04-11,China,2389,90,1212
2003-04-12,China,2440,93,1259
2003-04-13,China,2479,97,1298
2003-04-14,China,2631,111,1324
2003-04-15,China,2673,120,1338
2003-04-16,China,2727,125,1361
2003-04-17,China,2781,130,1389
2003-04-18,China,2899,146,1520
2003-04-19,China,2899,146,1520
2003-04-21,China,3390,180,1640
2003-04-22,China,3464,191,1683
2003-04-23,China,3800,211,1774
2003-04-24,China,3947,219,1842
2003-04-25,China,4152,230,1912
2003-04-26,China,4329,243,1942
2003-04-28,China,4537,269,2034
2003-04-29,China,4941,298,2106
2003-04-30,China,5128,317,2148
2003-05-01,China,5328,335,2210
2003-05-02,China,5511,359,2275
2003-05-03,China,5693,377,2329
2003-05-05,China,6034,401,2388
2003-05-06,China,6172,417,2443
2003-05-07,China,6340,434,2497
2003-05-08,China,6491,445,2563
2003-05-09,China,6622,453,2623
2003-05-10,China,6731,465,2681
2003-05-12,China,6881,490,2785
2003-05-13,China,6983,511,2885
2003-05-14,China,7061,524,2977
2003-05-15,China,7131,535,3056
2003-05-16,China,7172,548,3164
2003-05-17,China,7194,560,3246
2003-05-19,China,7295,580,3411
2003-05-20,China,7350,599,3546
2003-05-21,China,7387,603,3643
2003-05-22,China,7478,618,3766
2003-05-23,China,7549,623,3881
2003-05-24,China,7573,630,4023
2003-05-26,China,7629,656,4217
2003-05-27,China,7648,666,4341
2003-05-28,China,7665,676,4443
2003-05-29,China,7718,681,4545
2003-05-30,China,7732,683,4679
2003-05-31,China,7744,691,4810
2003-06-02,China,7759,697,4949
2003-06-03,China,7756,698,5021
2003-06-04,China,7756,698,5286
2003-06-05,China,7755,701,5371
2003-06-06,China,7756,705,5477
2003-06-09,China,7762,709,5809
2003-06-10,China,7769,714,5982
2003-06-11,China,7771,714,6103
2003-06-12,China,7772,715,6182
2003-06-13,China,7776,717,6296
2003-06-16,China,7780,724,6486
2003-06-17,China,7779,724,6573
2003-06-18,China,7779,725,6625
2003-06-19,China,7777,727,6655
2003-06-20,China,7777,727,6690
2003-06-23,China,7774,727,6793
2003-06-24,China,7769,727,6811
2003-06-25,China,7769,728,6828
2003-06-26,China,7765,728,6832
2003-06-27,China,7764,729,6836
2003-06-30,China,7761,730,6852
2003-07-01,China,7761,730,6858
2003-07-02,China,7759,730,6861
2003-07-03,China,7757,730,6861
2003-07-04,China,7757,730,6865
2003-07-07,China,7757,730,6865
2003-07-08,China,7754,730,6873
2003-07-09,China,7754,730,6875
2003-07-10,China,7754,730,6879
2003-07-11,China,7754,730,6882
2003-05-06,Colombia,1,0,1
2003-05-07,Colombia,1,0,1
2003-05-08,Colombia,1,0,1
2003-05-09,Colombia,1,0,1
2003-05-10,Colombia,1,0,1
2003-05-12,Colombia,1,0,1
2003-05-13,Colombia,1,0,1
2003-05-14,Colombia,1,0,1
2003-05-15,Colombia,1,0,1
2003-05-16,Colombia,1,0,1
2003-05-17,Colombia,1,0,1
2003-05-19,Colombia,1,0,1
2003-05-20,Colombia,1,0,1
2003-05-21,Colombia,1,0,1
2003-05-22,Colombia,1,0,1
2003-05-23,Colombia,1,0,1
2003-05-24,Colombia,1,0,1
2003-05-26,Colombia,1,0,1
2003-05-27,Colombia,1,0,1
2003-05-28,Colombia,1,0,1
2003-05-29,Colombia,1,0,1
2003-05-30,Colombia,1,0,1
2003-05-31,Colombia,1,0,1
2003-06-02,Colombia,1,0,1
2003-06-03,Colombia,1,0,1
2003-06-04,Colombia,1,0,1
2003-06-05,Colombia,1,0,1
2003-06-06,Colombia,1,0,1
2003-06-09,Colombia,1,0,1
2003-06-10,Colombia,1,0,1
2003-06-11,Colombia,1,0,1
2003-06-12,Colombia,1,0,1
2003-06-13,Colombia,1,0,1
2003-06-16,Colombia,1,0,1
2003-06-17,Colombia,1,0,1
2003-06-18,Colombia,1,0,1
2003-06-19,Colombia,1,0,1
2003-06-20,Colombia,1,0,1
2003-06-23,Colombia,1,0,1
2003-06-24,Colombia,1,0,1
2003-06-25,Colombia,1,0,1
2003-06-26,Colombia,1,0,1
2003-06-27,Colombia,1,0,1
2003-06-30,Colombia,1,0,1
2003-07-01,Colombia,1,0,1
2003-07-02,Colombia,1,0,1
2003-07-03,Colombia,1,0,1
2003-07-04,Colombia,1,0,1
2003-07-07,Colombia,1,0,1
2003-07-08,Colombia,1,0,1
2003-07-09,Colombia,1,0,1
2003-07-10,Colombia,1,0,1
2003-07-11,Colombia,1,0,1
2003-05-08,Finland,1,0,0
2003-05-09,Finland,1,0,0
2003-05-10,Finland,1,0,0
2003-05-12,Finland,1,0,0
2003-05-13,Finland,1,0,0
2003-05-14,Finland,1,0,0
2003-05-15,Finland,1,0,0
2003-05-16,Finland,1,0,0
2003-05-17,Finland,1,0,0
2003-05-19,Finland,1,0,0
2003-05-20,Finland,1,0,0
2003-05-21,Finland,1,0,1
2003-05-22,Finland,1,0,1
2003-05-23,Finland,1,0,1
2003-05-24,Finland,1,0,1
2003-05-26,Finland,1,0,1
2003-05-27,Finland,1,0,1
2003-05-28,Finland,1,0,1
2003-05-29,Finland,1,0,1
2003-05-30,Finland,1,0,1
2003-05-31,Finland,1,0,1
2003-06-02,Finland,1,0,1
2003-06-03,Finland,1,0,1
2003-06-04,Finland,1,0,1
2003-06-05,Finland,1,0,1
2003-06-06,Finland,1,0,1
2003-06-09,Finland,1,0,1
2003-06-10,Finland,1,0,1
2003-06-11,Finland,1,0,1
2003-06-12,Finland,1,0,1
2003-06-13,Finland,1,0,1
2003-06-16,Finland,1,0,1
2003-06-17,Finland,1,0,1
2003-06-18,Finland,1,0,1
2003-06-19,Finland,1,0,1
2003-06-20,Finland,1,0,1
2003-06-23,Finland,1,0,1
2003-06-24,Finland,1,0,1
2003-06-25,Finland,1,0,1
2003-06-26,Finland,1,0,1
2003-06-27,Finland,1,0,1
2003-06-30,Finland,1,0,1
2003-07-01,Finland,1,0,1
2003-07-02,Finland,1,0,1
2003-07-03,Finland,1,0,1
2003-07-04,Finland,1,0,1
2003-07-07,Finland,1,0,1
2003-07-08,Finland,1,0,1
2003-07-09,Finland,1,0,1
2003-07-10,Finland,1,0,1
2003-07-11,Finland,1,0,1
2003-03-24,France,1,0,0
2003-03-25,France,1,0,0
2003-03-26,France,1,0,0
2003-03-27,France,1,0,0
2003-03-28,France,1,0,0
2003-03-29,France,1,0,0
2003-03-31,France,1,0,0
2003-04-01,France,1,0,0
2003-04-02,France,1,0,0
2003-04-03,France,3,0,0
2003-04-04,France,3,0,0
2003-04-05,France,3,0,0
2003-04-07,France,3,0,0
2003-04-08,France,4,0,0
2003-04-09,France,4,0,0
2003-04-10,France,4,0,0
2003-04-11,France,5,0,0
2003-04-12,France,5,0,1
2003-04-14,France,5,0,1
2003-04-15,France,5,0,1
2003-04-16,France,5,0,1
2003-04-17,France,5,0,1
2003-04-18,France,5,0,1
2003-04-19,France,5,0,1
2003-04-21,France,5,0,1
2003-04-22,France,5,0,1
2003-04-23,France,5,0,1
2003-04-24,France,5,0,1
2003-04-25,France,5,0,1
2003-04-26,France,5,0,1
2003-04-28,France,5,0,1
2003-04-29,France,5,0,1
2003-04-30,France,5,0,1
2003-05-01,France,5,0,1
2003-05-02,France,5,0,4
2003-05-03,France,5,0,4
2003-05-05,France,5,0,4
2003-05-06,France,5,0,4
2003-05-07,France,6,0,4
2003-05-08,France,6,0,4
2003-05-09,France,6,0,4
2003-05-10,France,7,0,4
2003-05-12,France,7,0,4
2003-05-13,France,7,0,4
2003-05-14,France,7,0,4
2003-05-15,France,7,0,4
2003-05-16,France,7,0,4
2003-05-17,France,7,0,6
2003-05-19,France,7,0,6
2003-05-20,France,7,0,6
2003-05-21,France,7,0,6
2003-05-22,France,7,0,6
2003-05-23,France,7,0,6
2003-05-24,France,7,0,6
2003-05-26,France,7,0,6
2003-05-27,France,7,0,6
2003-05-28,France,7,0,6
2003-05-29,France,7,0,6
2003-05-30,France,7,0,6
2003-05-31,France,7,0,6
2003-06-02,France,7,0,6
2003-06-03,France,7,0,6
2003-06-04,France,7,0,6
2003-06-05,France,7,0,6
2003-06-06,France,7,0,6
2003-06-09,France,7,0,6
2003-06-10,France,7,0,6
2003-06-11,France,7,0,6
2003-06-12,France,7,0,6
2003-06-13,France,7,0,6
2003-06-16,France,7,0,6
2003-06-17,France,7,0,6
2003-06-18,France,7,0,6
2003-06-19,France,7,0,6
2003-06-20,France,7,0,6
2003-06-23,France,7,0,6
2003-06-24,France,7,0,6
2003-06-25,France,7,0,6
2003-06-26,France,7,0,6
2003-06-27,France,7,0,6
2003-06-30,France,7,0,6
2003-07-01,France,7,0,6
2003-07-02,France,7,0,6
2003-07-03,France,7,0,6
2003-07-04,France,7,0,6
2003-07-07,France,7,0,6
2003-07-08,France,7,0,6
2003-07-09,France,7,0,6
2003-07-10,France,7,0,6
2003-07-11,France,7,1,6
2003-03-17,Germany,1,0,0
2003-03-18,Germany,2,0,0
2003-03-19,Germany,1,0,0
2003-03-20,Germany,1,0,0
2003-03-21,Germany,1,0,0
2003-03-22,Germany,2,0,0
2003-03-24,Germany,4,0,0
2003-03-25,Germany,4,0,0
2003-03-26,Germany,4,0,0
2003-03-27,Germany,4,0,0
2003-03-28,Germany,4,0,0
2003-03-29,Germany,4,0,0
2003-03-31,Germany,5,0,0
2003-04-01,Germany,5,0,0
2003-04-02,Germany,5,0,0
2003-04-03,Germany,5,0,0
2003-04-04,Germany,5,0,0
2003-04-05,Germany,5,0,0
2003-04-07,Germany,5,0,0
2003-04-08,Germany,5,0,0
2003-04-09,Germany,5,0,0
2003-04-10,Germany,6,0,2
2003-04-11,Germany,6,0,4
2003-04-12,Germany,6,0,4
2003-04-14,Germany,6,0,4
2003-04-15,Germany,6,0,4
2003-04-16,Germany,6,0,4
2003-04-17,Germany,6,0,4
2003-04-18,Germany,6,0,4
2003-04-19,Germany,6,0,4
2003-04-21,Germany,6,0,4
2003-04-22,Germany,7,0,6
2003-04-23,Germany,7,0,6
2003-04-24,Germany,7,0,6
2003-04-25,Germany,7,0,6
2003-04-26,Germany,7,0,6
2003-04-28,Germany,7,0,6
2003-04-29,Germany,7,0,6
2003-04-30,Germany,7,0,7
2003-05-01,Germany,7,0,7
2003-05-02,Germany,7,0,7
2003-05-03,Germany,7,0,7
2003-05-05,Germany,7,0,7
2003-05-06,Germany,7,0,7
2003-05-07,Germany,8,0,7
2003-05-08,Germany,8,0,7
2003-05-09,Germany,9,0,9
2003-05-10,Germany,9,0,9
2003-05-12,Germany,9,0,9
2003-05-13,Germany,9,0,9
2003-05-14,Germany,9,0,9
2003-05-15,Germany,9,0,9
2003-05-16,Germany,9,0,9
2003-05-17,Germany,9,0,9
2003-05-19,Germany,9,0,9
2003-05-20,Germany,9,0,9
2003-05-21,Germany,9,0,9
2003-05-22,Germany,9,0,9
2003-05-23,Germany,9,0,9
2003-05-24,Germany,9,0,9
2003-05-26,Germany,9,0,9
2003-05-27,Germany,9,0,9
2003-05-28,Germany,9,0,9
2003-05-29,Germany,9,0,9
2003-05-30,Germany,9,0,9
2003-05-31,Germany,10,0,9
2003-06-02,Germany,10,0,9
2003-06-03,Germany,10,0,9
2003-06-04,Germany,10,0,9
2003-06-05,Germany,10,0,9
2003-06-06,Germany,10,0,9
2003-06-09,Germany,10,0,9
2003-06-10,Germany,10,0,9
2003-06-11,Germany,10,0,9
2003-06-12,Germany,10,0,9
2003-06-13,Germany,10,0,9
2003-06-16,Germany,10,0,9
2003-06-17,Germany,10,0,9
2003-06-18,Germany,10,0,9
2003-06-19,Germany,10,0,9
2003-06-20,Germany,10,0,9
2003-06-23,Germany,10,0,9
2003-06-24,Germany,10,0,9
2003-06-25,Germany,10,0,9
2003-06-26,Germany,10,0,9
2003-06-27,Germany,10,0,9
2003-06-30,Germany,10,0,9
2003-07-01,Germany,10,0,9
2003-07-02,Germany,10,0,9
2003-07-03,Germany,10,0,9
2003-07-04,Germany,10,0,9
2003-07-07,Germany,10,0,9
2003-07-08,Germany,10,0,9
2003-07-09,Germany,10,0,9
2003-07-10,Germany,10,0,9
