Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003-07-11,Germany,10,0,9
2003-04-17,India,1,0,0
2003-04-18,India,1,0,1
2003-04-19,India,1,0,1
2003-04-21,India,1,0,1
2003-04-22,India,1,0,1
2003-04-23,India,1,0,1
2003-04-24,India,1,0,1
2003-04-25,India,1,0,1
2003-04-26,India,1,0,1
2003-04-28,India,1,0,1
2003-04-29,India,1,0,1
2003-05-06,India,1,0,0
2003-05-07,India,1,0,0
2003-05-08,India,1,0,0
2003-05-09,India,1,0,0
2003-05-10,India,1,0,0
2003-05-12,India,1,0,0
2003-05-13,India,3,0,0
2003-05-14,India,3,0,0
2003-05-15,India,3,0,3
2003-05-16,India,3,0,3
2003-05-17,India,3,0,3
2003-05-19,India,3,0,3
2003-05-20,India,3,0,3
2003-05-21,India,3,0,3
2003-05-22,India,3,0,3
2003-05-23,India,3,0,3
2003-05-24,India,3,0,3
2003-05-26,India,3,0,3
2003-05-27,India,3,0,3
2003-05-28,India,3,0,3
2003-05-29,India,3,0,3
2003-05-30,India,3,0,3
2003-05-31,India,3,0,3
2003-06-02,India,3,0,3
2003-06-03,India,3,0,3
2003-06-04,India,3,0,3
2003-06-05,India,3,0,3
2003-06-06,India,3,0,3
2003-06-09,India,3,0,3
2003-06-10,India,3,0,3
2003-06-11,India,3,0,3
2003-06-12,India,3,0,3
2003-06-13,India,3,0,3
2003-06-16,India,3,0,3
2003-06-17,India,3,0,3
2003-06-18,India,3,0,3
2003-06-19,India,3,0,3
2003-06-20,India,3,0,3
2003-06-23,India,3,0,3
2003-06-24,India,3,0,3
2003-06-25,India,3,0,3
2003-06-26,India,3,0,3
2003-06-27,India,3,0,3
2003-06-30,India,3,0,3
2003-07-01,India,3,0,3
2003-07-02,India,3,0,3
2003-07-03,India,3,0,3
2003-07-04,India,3,0,3
2003-07-07,India,3,0,3
2003-07-08,India,3,0,3
2003-07-09,India,3,0,3
2003-07-10,India,3,0,3
2003-07-11,India,3,0,3
2003-04-14,Indonesia,1,0,0
2003-04-15,Indonesia,1,0,0
2003-04-16,Indonesia,1,0,0
2003-04-17,Indonesia,1,0,0
2003-04-18,Indonesia,1,0,0
2003-04-19,Indonesia,1,0,0
2003-04-21,Indonesia,1,0,0
2003-04-22,Indonesia,1,0,0
2003-04-23,Indonesia,1,0,0
2003-04-24,Indonesia,1,0,1
2003-04-25,Indonesia,1,0,1
2003-04-26,Indonesia,1,0,1
2003-04-28,Indonesia,1,0,1
2003-04-29,Indonesia,1,0,1
2003-04-30,Indonesia,2,0,1
2003-05-01,Indonesia,2,0,1
2003-05-02,Indonesia,2,0,1
2003-05-03,Indonesia,2,0,1
2003-05-05,Indonesia,2,0,1
2003-05-06,Indonesia,2,0,1
2003-05-07,Indonesia,2,0,1
2003-05-08,Indonesia,2,0,1
2003-05-09,Indonesia,2,0,1
2003-05-10,Indonesia,2,0,1
2003-05-12,Indonesia,2,0,1
2003-05-13,Indonesia,2,0,1
2003-05-14,Indonesia,2,0,2
2003-05-15,Indonesia,2,0,2
2003-05-16,Indonesia,2,0,2
2003-05-17,Indonesia,2,0,2
2003-05-19,Indonesia,2,0,2
2003-05-20,Indonesia,2,0,2
2003-05-21,Indonesia,2,0,2
2003-05-22,Indonesia,2,0,2
2003-05-23,Indonesia,2,0,2
2003-05-24,Indonesia,2,0,2
2003-05-26,Indonesia,2,0,2
2003-05-27,Indonesia,2,0,2
2003-05-28,Indonesia,2,0,2
2003-05-29,Indonesia,2,0,2
2003-05-30,Indonesia,2,0,2
2003-05-31,Indonesia,2,0,2
2003-06-02,Indonesia,2,0,2
2003-06-03,Indonesia,2,0,2
2003-06-04,Indonesia,2,0,2
2003-06-05,Indonesia,2,0,2
2003-06-06,Indonesia,2,0,2
2003-06-09,Indonesia,2,0,2
2003-06-10,Indonesia,2,0,2
2003-06-11,Indonesia,2,0,2
2003-06-12,Indonesia,2,0,2
2003-06-13,Indonesia,2,0,2
2003-06-16,Indonesia,2,0,2
2003-06-17,Indonesia,2,0,2
2003-06-18,Indonesia,2,0,2
2003-06-19,Indonesia,2,0,2
2003-06-20,Indonesia,2,0,2
2003-06-23,Indonesia,2,0,2
2003-06-24,Indonesia,2,0,2
2003-06-25,Indonesia,2,0,2
2003-06-26,Indonesia,2,0,2
2003-06-27,Indonesia,2,0,2
2003-06-30,Indonesia,2,0,2
2003-07-01,Indonesia,2,0,2
2003-07-02,Indonesia,2,0,2
2003-07-03,Indonesia,2,0,2
2003-07-04,Indonesia,2,0,2
2003-07-07,Indonesia,2,0,2
2003-07-08,Indonesia,2,0,2
2003-07-09,Indonesia,2,0,2
2003-07-10,Indonesia,2,0,2
2003-07-11,Indonesia,2,0,2
2003-03-21,Italy,1,0,0
2003-03-22,Italy,2,0,0
2003-03-24,Italy,2,0,0
2003-03-25,Italy,2,0,0
2003-03-26,Italy,3,0,0
2003-03-27,Italy,2,0,0
2003-03-28,Italy,2,0,0
2003-03-29,Italy,2,0,0
2003-03-31,Italy,2,0,0
2003-04-01,Italy,3,0,0
2003-04-02,Italy,3,0,0
2003-04-03,Italy,3,0,0
2003-04-04,Italy,3,0,0
2003-04-05,Italy,3,0,0
2003-04-07,Italy,3,0,0
2003-04-08,Italy,3,0,0
2003-04-09,Italy,3,0,0
2003-04-10,Italy,3,0,1
2003-04-11,Italy,3,0,2
2003-04-12,Italy,3,0,2
2003-04-14,Italy,3,0,2
2003-04-15,Italy,3,0,2
2003-04-16,Italy,3,0,2
2003-04-17,Italy,3,0,2
2003-04-18,Italy,3,0,2
2003-04-19,Italy,3,0,2
2003-04-21,Italy,3,0,2
2003-04-22,Italy,3,0,2
2003-04-23,Italy,3,0,2
2003-04-24,Italy,4,0,3
2003-04-25,Italy,4,0,3
2003-04-26,Italy,4,0,3
2003-04-28,Italy,8,0,3
2003-04-29,Italy,9,0,4
2003-04-30,Italy,9,0,4
2003-05-01,Italy,9,0,4
2003-05-02,Italy,9,0,4
2003-05-03,Italy,9,0,4
2003-05-05,Italy,9,0,4
2003-05-06,Italy,9,0,4
2003-05-07,Italy,9,0,5
2003-05-08,Italy,9,0,6
2003-05-09,Italy,9,0,9
2003-05-10,Italy,9,0,9
2003-05-12,Italy,9,0,8
2003-05-13,Italy,9,0,9
2003-05-14,Italy,9,0,9
2003-05-15,Italy,9,0,9
2003-05-16,Italy,9,0,9
2003-05-17,Italy,9,0,9
2003-05-19,Italy,9,0,9
2003-05-20,Italy,9,0,9
2003-05-21,Italy,9,0,9
2003-05-22,Italy,9,0,9
2003-05-23,Italy,9,0,9
2003-05-24,Italy,9,0,9
2003-05-26,Italy,9,0,9
2003-05-27,Italy,9,0,9
2003-05-28,Italy,9,0,9
2003-05-29,Italy,9,0,9
2003-05-30,Italy,9,0,9
2003-05-31,Italy,9,0,9
2003-06-02,Italy,9,0,9
2003-06-03,Italy,9,0,9
2003-06-04,Italy,9,0,9
2003-06-05,Italy,9,0,9
2003-06-06,Italy,9,0,9
2003-06-09,Italy,9,0,9
2003-06-10,Italy,9,0,9
2003-06-11,Italy,9,0,9
2003-06-12,Italy,9,0,9
2003-06-13,Italy,9,0,9
2003-06-16,Italy,9,0,9
2003-06-17,Italy,9,0,9
2003-06-18,Italy,9,0,9
2003-06-19,Italy,9,0,9
2003-06-20,Italy,9,0,9
2003-06-23,Italy,9,0,9
2003-06-24,Italy,9,0,9
2003-06-25,Italy,9,0,9
2003-06-26,Italy,9,0,9
2003-06-27,Italy,5,0,5
2003-06-30,Italy,5,0,5
2003-07-01,Italy,5,0,5
2003-07-02,Italy,4,0,4
2003-07-03,Italy,4,0,4
2003-07-04,Italy,4,0,4
2003-07-07,Italy,4,0,4
2003-07-08,Italy,4,0,4
2003-07-09,Italy,4,0,4
2003-07-10,Italy,4,0,4
2003-07-11,Italy,4,0,4
2003-04-11,Japan,4,0,0
2003-04-12,Japan,4,0,0
2003-04-15,Japan,1,0,0
2003-04-16,Japan,1,0,0
2003-04-17,Japan,2,0,0
2003-04-18,Japan,4,0,0
2003-04-19,Japan,4,0,0
2003-04-21,Japan,5,0,0
2003-04-22,Japan,2,0,0
2003-04-23,Japan,2,0,0
2003-04-24,Japan,2,0,0
2003-04-25,Japan,2,0,0
2003-04-26,Japan,2,0,0
2003-04-28,Japan,2,0,0
2003-04-29,Japan,2,0,0
2003-04-30,Japan,2,0,0
2003-05-01,Japan,2,0,0
2003-06-25,Japan,1,0,0
2003-06-26,Japan,1,0,0
2003-04-10,Kuwait,1,0,0
2003-04-11,Kuwait,1,0,0
2003-04-12,Kuwait,1,0,0
2003-04-14,Kuwait,1,0,0
2003-04-15,Kuwait,1,0,0
2003-04-16,Kuwait,1,0,0
2003-04-17,Kuwait,1,0,0
2003-04-18,Kuwait,1,0,0
2003-04-19,Kuwait,1,0,0
2003-04-21,Kuwait,1,0,1
2003-04-22,Kuwait,1,0,1
2003-04-23,Kuwait,1,0,1
2003-04-24,Kuwait,1,0,1
2003-04-25,Kuwait,1,0,1
2003-04-26,Kuwait,1,0,1
2003-04-28,Kuwait,1,0,1
2003-04-29,Kuwait,1,0,1
2003-04-30,Kuwait,1,0,1
2003-05-01,Kuwait,1,0,1
2003-05-02,Kuwait,1,0,1
2003-05-03,Kuwait,1,0,1
2003-05-05,Kuwait,1,0,1
2003-05-06,Kuwait,1,0,1
2003-05-07,Kuwait,1,0,1
2003-05-08,Kuwait,1,0,1
2003-05-09,Kuwait,1,0,1
2003-05-10,Kuwait,1,0,1
2003-05-12,Kuwait,1,0,1
2003-05-13,Kuwait,1,0,1
2003-05-14,Kuwait,1,0,1
2003-05-15,Kuwait,1,0,1
2003-05-16,Kuwait,1,0,1
2003-05-17,Kuwait,1,0,1
2003-05-19,Kuwait,1,0,1
2003-05-20,Kuwait,1,0,1
2003-05-21,Kuwait,1,0,1
2003-05-22,Kuwait,1,0,1
2003-05-23,Kuwait,1,0,1
2003-05-24,Kuwait,1,0,1
2003-05-26,Kuwait,1,0,1
2003-05-27,Kuwait,1,0,1
2003-05-28,Kuwait,1,0,1
2003-05-29,Kuwait,1,0,1
2003-05-30,Kuwait,1,0,1
2003-05-31,Kuwait,1,0,1
2003-06-02,Kuwait,1,0,1
2003-06-03,Kuwait,1,0,1
2003-06-04,Kuwait,1,0,1
2003-06-05,Kuwait,1,0,1
2003-06-06,Kuwait,1,0,1
2003-06-09,Kuwait,1,0,1
2003-06-10,Kuwait,1,0,1
2003-06-11,Kuwait,1,0,1
2003-06-12,Kuwait,1,0,1
2003-06-13,Kuwait,1,0,1
2003-06-16,Kuwait,1,0,1
2003-06-17,Kuwait,1,0,1
2003-06-18,Kuwait,1,0,1
2003-06-19,Kuwait,1,0,1
2003-06-20,Kuwait,1,0,1
2003-06-23,Kuwait,1,0,1
2003-06-24,Kuwait,1,0,1
2003-06-25,Kuwait,1,0,1
2003-06-26,Kuwait,1,0,1
2003-06-27,Kuwait,1,0,1
2003-06-30,Kuwait,1,0,1
2003-07-01,Kuwait,1,0,1
2003-07-02,Kuwait,1,0,1
2003-07-03,Kuwait,1,0,1
2003-07-04,Kuwait,1,0,1
2003-07-07,Kuwait,1,0,1
2003-07-08,Kuwait,1,0,1
2003-07-09,Kuwait,1,0,1
2003-07-10,Kuwait,1,0,1
2003-07-11,Kuwait,1,0,1
2003-04-05,Malaysia,1,1,0
2003-04-07,Malaysia,1,1,0
2003-04-08,Malaysia,1,1,0
2003-04-09,Malaysia,1,1,0
2003-04-10,Malaysia,3,1,0
2003-04-11,Malaysia,4,1,0
2003-04-12,Malaysia,4,1,0
2003-04-14,Malaysia,4,1,0
2003-04-15,Malaysia,4,1,0
2003-04-16,Malaysia,5,1,0
2003-04-17,Malaysia,5,1,0
2003-04-18,Malaysia,5,1,0
2003-04-19,Malaysia,5,1,0
2003-04-21,Malaysia,6,1,0
2003-04-22,Malaysia,6,1,0
2003-04-23,Malaysia,5,2,2
2003-04-24,Malaysia,5,2,2
2003-04-25,Malaysia,5,2,2
2003-04-26,Malaysia,5,2,2
2003-04-28,Malaysia,6,2,2
2003-04-29,Malaysia,6,2,3
2003-04-30,Malaysia,6,2,3
2003-05-01,Malaysia,6,2,3
2003-05-02,Malaysia,6,2,3
2003-05-03,Malaysia,6,2,3
2003-05-05,Malaysia,7,2,4
2003-05-06,Malaysia,7,2,4
2003-05-07,Malaysia,7,2,4
2003-05-08,Malaysia,7,2,4
2003-05-09,Malaysia,6,2,4
2003-05-10,Malaysia,7,2,4
2003-05-12,Malaysia,7,2,4
2003-05-13,Malaysia,7,2,4
2003-05-14,Malaysia,7,2,5
2003-05-15,Malaysia,7,2,5
2003-05-16,Malaysia,7,2,5
2003-05-17,Malaysia,7,2,5
2003-05-19,Malaysia,7,2,5
2003-05-20,Malaysia,7,2,5
2003-05-21,Malaysia,8,2,5
2003-05-22,Malaysia,8,2,5
2003-05-23,Malaysia,8,2,5
2003-05-24,Malaysia,8,2,5
2003-05-26,Malaysia,5,2,3
2003-05-27,Malaysia,5,2,3
2003-05-28,Malaysia,5,2,3
2003-05-29,Malaysia,5,2,3
2003-05-30,Malaysia,5,2,3
2003-05-31,Malaysia,5,2,3
2003-06-02,Malaysia,5,2,3
2003-06-03,Malaysia,5,2,3
2003-06-04,Malaysia,5,2,3
2003-06-05,Malaysia,5,2,3
2003-06-06,Malaysia,5,2,3
2003-06-09,Malaysia,5,2,3
2003-06-10,Malaysia,5,2,3
2003-06-11,Malaysia,5,2,3
2003-06-12,Malaysia,5,2,3
2003-06-13,Malaysia,5,2,3
2003-06-16,Malaysia,5,2,3
2003-06-17,Malaysia,5,2,3
2003-06-18,Malaysia,5,2,3
2003-06-19,Malaysia,5,2,3
2003-06-20,Malaysia,5,2,3
2003-06-23,Malaysia,5,2,3
2003-06-24,Malaysia,5,2,3
2003-06-25,Malaysia,5,2,3
2003-06-26,Malaysia,5,2,3
2003-06-27,Malaysia,5,2,3
2003-06-30,Malaysia,5,2,3
2003-07-01,Malaysia,5,2,3
2003-07-02,Malaysia,5,2,3
2003-07-03,Malaysia,5,2,3
2003-07-04,Malaysia,5,2,3
2003-07-07,Malaysia,5,2,3
2003-07-08,Malaysia,5,2,3
2003-07-09,Malaysia,5,2,3
2003-07-10,Malaysia,5,2,3
2003-07-11,Malaysia,5,2,3
2003-04-17,Mongolia,3,0,3
2003-04-18,Mongolia,3,0,3
2003-04-19,Mongolia,3,0,3
2003-04-21,Mongolia,3,0,3
2003-04-22,Mongolia,3,0,3
2003-04-23,Mongolia,3,0,3
2003-04-24,Mongolia,3,0,3
2003-04-25,Mongolia,3,0,3
2003-04-26,Mongolia,5,0,3
2003-04-28,Mongolia,5,0,3
2003-04-29,Mongolia,5,0,3
2003-04-30,Mongolia,6,0,3
2003-05-01,Mongolia,6,0,3
2003-05-02,Mongolia,8,0,4
2003-05-03,Mongolia,8,0,4
2003-05-05,Mongolia,8,0,4
2003-05-06,Mongolia,8,0,4
2003-05-07,Mongolia,9,0,6
2003-05-08,Mongolia,9,0,6
2003-05-09,Mongolia,9,0,6
2003-05-10,Mongolia,9,0,6
2003-05-12,Mongolia,9,0,6
2003-05-13,Mongolia,9,0,6
2003-05-14,Mongolia,9,0,6
2003-05-15,Mongolia,9,0,7
2003-05-16,Mongolia,9,0,7
2003-05-17,Mongolia,9,0,7
2003-05-19,Mongolia,9,0,8
2003-05-20,Mongolia,9,0,8
2003-05-21,Mongolia,9,0,8
2003-05-22,Mongolia,9,0,8
2003-05-23,Mongolia,9,0,8
2003-05-24,Mongolia,9,0,8
2003-05-26,Mongolia,9,0,8
2003-05-27,Mongolia,9,0,9
2003-05-28,Mongolia,9,0,9
2003-05-29,Mongolia,9,0,9
2003-05-30,Mongolia,9,0,9
2003-05-31,Mongolia,9,0,9
2003-06-02,Mongolia,9,0,9
2003-06-03,Mongolia,9,0,9
2003-06-04,Mongolia,9,0,9
2003-06-05,Mongolia,9,0,9
2003-06-06,Mongolia,9,0,9
2003-06-09,Mongolia,9,0,9
2003-06-10,Mongolia,9,0,9
2003-06-11,Mongolia,9,0,9
2003-06-12,Mongolia,9,0,9
2003-06-13,Mongolia,9,0,9
2003-06-16,Mongolia,9,0,9
2003-06-17,Mongolia,9,0,9
2003-06-18,Mongolia,9,0,9
2003-06-19,Mongolia,9,0,9
2003-06-20,Mongolia,9,0,9
2003-06-23,Mongolia,9,0,9
2003-06-24,Mongolia,9,0,9
2003-06-25,Mongolia,9,0,9
2003-06-26,Mongolia,9,0,9
2003-06-27,Mongolia,9,0,9
2003-06-30,Mongolia,9,0,9
2003-07-01,Mongolia,9,0,9
2003-07-02,Mongolia,9,0,9
2003-07-03,Mongolia,9,0,9
2003-07-04,Mongolia,9,0,9
2003-07-07,Mongolia,9,0,9
2003-07-08,Mongolia,9,0,9
2003-07-09,Mongolia,9,0,9
2003-07-10,Mongolia,9,0,9
2003-07-11,Mongolia,9,0,9
2003-05-02,New Zealand,1,0,1
2003-05-03,New Zealand,1,0,1
2003-05-05,New Zealand,1,0,1
2003-05-06,New Zealand,1,0,1
2003-05-07,New Zealand,1,0,1
2003-05-08,New Zealand,1,0,1
2003-05-09,New Zealand,1,0,1
2003-05-10,New Zealand,1,0,1
2003-05-12,New Zealand,1,0,1
2003-05-13,New Zealand,1,0,1
2003-05-14,New Zealand,1,0,1
2003-05-15,New Zealand,1,0,1
2003-05-16,New Zealand,1,0,1
2003-05-17,New Zealand,1,0,1
2003-05-19,New Zealand,1,0,1
2003-05-20,New Zealand,1,0,1
2003-05-21,New Zealand,1,0,1
2003-05-22,New Zealand,1,0,1
2003-05-23,New Zealand,1,0,1
2003-05-24,New Zealand,1,0,1
2003-05-26,New Zealand,1,0,1
2003-05-27,New Zealand,1,0,1
2003-05-28,New Zealand,1,0,1
2003-05-29,New Zealand,1,0,1
2003-05-30,New Zealand,1,0,1
2003-05-31,New Zealand,1,0,1
2003-06-02,New Zealand,1,0,1
2003-06-03,New Zealand,1,0,1
2003-06-04,New Zealand,1,0,1
2003-06-05,New Zealand,1,0,1
2003-06-06,New Zealand,1,0,1
2003-06-09,New Zealand,1,0,1
2003-06-10,New Zealand,1,0,1
2003-06-11,New Zealand,1,0,1
2003-06-12,New Zealand,1,0,1
2003-06-13,New Zealand,1,0,1
2003-06-16,New Zealand,1,0,1
2003-06-17,New Zealand,1,0,1
2003-06-18,New Zealand,1,0,1
2003-06-19,New Zealand,1,0,1
2003-06-20,New Zealand,1,0,1
2003-06-23,New Zealand,1,0,1
2003-06-24,New Zealand,1,0,1
2003-06-25,New Zealand,1,0,1
2003-06-26,New Zealand,1,0,1
2003-06-27,New Zealand,1,0,1
2003-06-30,New Zealand,1,0,1
2003-07-01,New Zealand,1,0,1
2003-07-02,New Zealand,1,0,1
2003-07-03,New Zealand,1,0,1
2003-07-04,New Zealand,1,0,1
2003-07-07,New Zealand,1,0,1
2003-07-08,New Zealand,1,0,1
2003-07-09,New Zealand,1,0,1
2003-07-10,New Zealand,1,0,1
2003-07-11,New Zealand,1,0,1
2003-04-14,Philippines,1,0,1
2003-04-15,Philippines,1,0,1
2003-04-16,Philippines,1,0,1
2003-04-17,Philippines,1,0,1
2003-04-18,Philippines,1,0,1
2003-04-19,Philippines,1,0,1
2003-04-21,Philippines,2,1,1
2003-04-22,Philippines,2,1,1
2003-04-23,Philippines,2,1,1
2003-04-24,Philippines,2,1,1
2003-04-25,Philippines,2,1,1
2003-04-26,Philippines,4,2,1
2003-04-28,Philippines,4,2,1
2003-04-29,Philippines,4,2,1
2003-04-30,Philippines,4,2,1
2003-05-01,Philippines,4,2,1
2003-05-02,Philippines,3,2,1
2003-05-03,Philippines,3,2,1
2003-05-05,Philippines,3,2,1
2003-05-06,Philippines,3,2,1
2003-05-07,Philippines,10,2,2
2003-05-08,Philippines,10,2,2
2003-05-09,Philippines,10,2,2
2003-05-10,Philippines,10,2,2
2003-05-12,Philippines,10,2,3
2003-05-13,Philippines,10,2,3
2003-05-14,Philippines,10,2,3
2003-05-15,Philippines,12,2,4
2003-05-16,Philippines,12,2,4
2003-05-17,Philippines,12,2,4
2003-05-19,Philippines,12,2,8
2003-05-20,Philippines,12,2,8
2003-05-21,Philippines,12,2,10
2003-05-22,Philippines,12,2,10
2003-05-23,Philippines,12,2,10
2003-05-24,Philippines,12,2,10
2003-05-26,Philippines,12,2,10
2003-05-27,Philippines,12,2,10
2003-05-28,Philippines,12,2,10
2003-05-29,Philippines,12,2,10
2003-05-30,Philippines,12,2,10
2003-05-31,Philippines,12,2,10
2003-06-02,Philippines,12,2,10
2003-06-03,Philippines,12,2,10
2003-06-04,Philippines,12,2,10
2003-06-05,Philippines,12,2,10
2003-06-06,Philippines,12,2,10
2003-06-09,Philippines,12,2,10
2003-06-10,Philippines,12,2,10
2003-06-11,Philippines,12,2,10
2003-06-12,Philippines,14,2,12
2003-06-13,Philippines,14,2,12
2003-06-16,Philippines,14,2,12
2003-06-17,Philippines,14,2,12
2003-06-18,Philippines,14,2,12
2003-06-19,Philippines,14,2,12
2003-06-20,Philippines,14,2,12
2003-06-23,Philippines,14,2,12
2003-06-24,Philippines,14,2,12
2003-06-25,Philippines,14,2,12
2003-06-26,Philippines,14,2,12
2003-06-27,Philippines,14,2,12
2003-06-30,Philippines,14,2,12
2003-07-01,Philippines,14,2,12
2003-07-02,Philippines,14,2,12
2003-07-03,Philippines,14,2,12
2003-07-04,Philippines,14,2,12
2003-07-07,Philippines,14,2,12
2003-07-08,Philippines,14,2,12
2003-07-09,Philippines,14,2,12
2003-07-10,Philippines,14,2,12
2003-07-11,Philippines,14,2,12
2003-05-01,Poland,1,0,0
2003-05-02,Poland,1,0,0
2003-05-03,Poland,1,0,0
2003-05-05,Poland,1,0,0
2003-05-06,Poland,1,0,0
2003-05-07,Poland,1,0,0
2003-05-08,Poland,1,0,0
2003-05-09,Poland,1,0,0
2003-05-10,Poland,1,0,0
2003-05-12,Poland,1,0,0
2003-03-21,Ireland,1,0,0
2003-03-22,Ireland,1,0,0
2003-03-24,Ireland,1,0,0
2003-03-25,Ireland,1,0,0
2003-03-26,Ireland,2,0,0
2003-03-27,Ireland,2,0,0
2003-03-28,Ireland,2,0,0
2003-03-29,Ireland,2,0,0
2003-03-31,Ireland,2,0,0
2003-04-01,Ireland,2,0,0
