Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003-04-02,Ireland,2,0,0
2003-04-03,Ireland,1,0,0
2003-04-04,Ireland,1,0,0
2003-04-05,Ireland,1,0,0
2003-04-07,Ireland,1,0,0
2003-04-08,Ireland,1,0,0
2003-04-09,Ireland,1,0,0
2003-04-10,Ireland,1,0,1
2003-04-11,Ireland,1,0,1
2003-04-12,Ireland,1,0,1
2003-04-14,Ireland,1,0,1
2003-04-15,Ireland,1,0,1
2003-04-16,Ireland,1,0,1
2003-04-17,Ireland,1,0,1
2003-04-18,Ireland,1,0,1
2003-04-19,Ireland,1,0,1
2003-04-21,Ireland,1,0,1
2003-04-22,Ireland,1,0,1
2003-04-23,Ireland,1,0,1
2003-04-24,Ireland,1,0,1
2003-04-25,Ireland,1,0,1
2003-04-26,Ireland,1,0,1
2003-04-28,Ireland,1,0,1
2003-04-29,Ireland,1,0,1
2003-04-30,Ireland,1,0,1
2003-05-01,Ireland,1,0,1
2003-05-02,Ireland,1,0,1
2003-05-03,Ireland,1,0,1
2003-05-05,Ireland,1,0,1
2003-05-06,Ireland,1,0,1
2003-05-07,Ireland,1,0,1
2003-05-08,Ireland,1,0,1
2003-05-09,Ireland,1,0,1
2003-05-10,Ireland,1,0,1
2003-05-12,Ireland,1,0,1
2003-05-13,Ireland,1,0,1
2003-05-14,Ireland,1,0,1
2003-05-15,Ireland,1,0,1
2003-05-16,Ireland,1,0,1
2003-05-17,Ireland,1,0,1
2003-05-19,Ireland,1,0,1
2003-05-20,Ireland,1,0,1
2003-05-21,Ireland,1,0,1
2003-05-22,Ireland,1,0,1
2003-05-23,Ireland,1,0,1
2003-05-24,Ireland,1,0,1
2003-05-26,Ireland,1,0,1
2003-05-27,Ireland,1,0,1
2003-05-28,Ireland,1,0,1
2003-05-29,Ireland,1,0,1
2003-05-30,Ireland,1,0,1
2003-05-31,Ireland,1,0,1
2003-06-02,Ireland,1,0,1
2003-06-03,Ireland,1,0,1
2003-06-04,Ireland,1,0,1
2003-06-05,Ireland,1,0,1
2003-06-06,Ireland,1,0,1
2003-06-09,Ireland,1,0,1
2003-06-10,Ireland,1,0,1
2003-06-11,Ireland,1,0,1
2003-06-12,Ireland,1,0,1
2003-06-13,Ireland,1,0,1
2003-06-16,Ireland,1,0,1
2003-06-17,Ireland,1,0,1
2003-06-18,Ireland,1,0,1
2003-06-19,Ireland,1,0,1
2003-06-20,Ireland,1,0,1
2003-06-23,Ireland,1,0,1
2003-06-24,Ireland,1,0,1
2003-06-25,Ireland,1,0,1
2003-06-26,Ireland,1,0,1
2003-06-27,Ireland,1,0,1
2003-06-30,Ireland,1,0,1
2003-07-01,Ireland,1,0,1
2003-07-02,Ireland,1,0,1
2003-07-03,Ireland,1,0,1
2003-07-04,Ireland,1,0,1
2003-07-07,Ireland,1,0,1
2003-07-08,Ireland,1,0,1
2003-07-09,Ireland,1,0,1
2003-07-10,Ireland,1,0,1
2003-07-11,Ireland,1,0,1
2003-04-29,Republic of Korea,1,0,0
2003-04-30,Republic of Korea,1,0,0
2003-05-01,Republic of Korea,1,0,0
2003-05-02,Republic of Korea,1,0,0
2003-05-03,Republic of Korea,1,0,0
2003-05-05,Republic of Korea,1,0,0
2003-05-06,Republic of Korea,1,0,0
2003-05-07,Republic of Korea,1,0,0
2003-05-08,Republic of Korea,1,0,1
2003-05-09,Republic of Korea,1,0,1
2003-05-10,Republic of Korea,1,0,1
2003-05-12,Republic of Korea,2,0,1
2003-05-13,Republic of Korea,2,0,1
2003-05-14,Republic of Korea,3,0,1
2003-05-15,Republic of Korea,3,0,1
2003-05-16,Republic of Korea,3,0,1
2003-05-17,Republic of Korea,3,0,1
2003-05-19,Republic of Korea,3,0,1
2003-05-20,Republic of Korea,3,0,2
2003-05-21,Republic of Korea,3,0,2
2003-05-22,Republic of Korea,3,0,2
2003-05-23,Republic of Korea,3,0,2
2003-05-24,Republic of Korea,3,0,2
2003-05-26,Republic of Korea,3,0,2
2003-05-27,Republic of Korea,3,0,2
2003-05-28,Republic of Korea,3,0,2
2003-05-29,Republic of Korea,3,0,2
2003-05-30,Republic of Korea,3,0,3
2003-05-31,Republic of Korea,3,0,3
2003-06-02,Republic of Korea,3,0,3
2003-06-03,Republic of Korea,3,0,3
2003-06-04,Republic of Korea,3,0,3
2003-06-05,Republic of Korea,3,0,3
2003-06-06,Republic of Korea,3,0,3
2003-06-09,Republic of Korea,3,0,3
2003-06-10,Republic of Korea,3,0,3
2003-06-11,Republic of Korea,3,0,3
2003-06-12,Republic of Korea,3,0,3
2003-06-13,Republic of Korea,3,0,3
2003-06-16,Republic of Korea,3,0,3
2003-06-17,Republic of Korea,3,0,3
2003-06-18,Republic of Korea,3,0,3
2003-06-19,Republic of Korea,3,0,3
2003-06-20,Republic of Korea,3,0,3
2003-06-23,Republic of Korea,3,0,3
2003-06-24,Republic of Korea,3,0,3
2003-06-25,Republic of Korea,3,0,3
2003-06-26,Republic of Korea,3,0,3
2003-06-27,Republic of Korea,3,0,3
2003-06-30,Republic of Korea,3,0,3
2003-07-01,Republic of Korea,3,0,3
2003-07-02,Republic of Korea,3,0,3
2003-07-03,Republic of Korea,3,0,3
2003-07-04,Republic of Korea,3,0,3
2003-07-07,Republic of Korea,3,0,3
2003-07-08,Republic of Korea,3,0,3
2003-07-09,Republic of Korea,3,0,3
2003-07-10,Republic of Korea,3,0,3
2003-07-11,Republic of Korea,3,0,3
2003-03-27,Romania,3,0,0
2003-03-28,Romania,3,0,0
2003-03-29,Romania,3,0,0
2003-03-31,Romania,3,0,0
2003-04-01,Romania,3,0,0
2003-04-02,Romania,3,0,0
2003-04-03,Romania,1,0,0
2003-04-04,Romania,1,0,0
2003-04-05,Romania,1,0,0
2003-04-07,Romania,1,0,0
2003-04-08,Romania,1,0,0
2003-04-09,Romania,1,0,0
2003-04-10,Romania,1,0,0
2003-04-11,Romania,1,0,0
2003-04-12,Romania,1,0,0
2003-04-14,Romania,1,0,0
2003-04-15,Romania,1,0,1
2003-04-16,Romania,1,0,1
2003-04-17,Romania,1,0,1
2003-04-18,Romania,1,0,1
2003-04-19,Romania,1,0,1
2003-04-21,Romania,1,0,1
2003-04-22,Romania,1,0,1
2003-04-23,Romania,1,0,1
2003-04-24,Romania,1,0,1
2003-04-25,Romania,1,0,1
2003-04-26,Romania,1,0,1
2003-04-28,Romania,1,0,1
2003-04-29,Romania,1,0,1
2003-04-30,Romania,1,0,1
2003-05-01,Romania,1,0,1
2003-05-02,Romania,1,0,1
2003-05-03,Romania,1,0,1
2003-05-05,Romania,1,0,1
2003-05-06,Romania,1,0,1
2003-05-07,Romania,1,0,1
2003-05-08,Romania,1,0,1
2003-05-09,Romania,1,0,1
2003-05-10,Romania,1,0,1
2003-05-12,Romania,1,0,1
2003-05-13,Romania,1,0,1
2003-05-14,Romania,1,0,1
2003-05-15,Romania,1,0,1
2003-05-16,Romania,1,0,1
2003-05-17,Romania,1,0,1
2003-05-19,Romania,1,0,1
2003-05-20,Romania,1,0,1
2003-05-21,Romania,1,0,1
2003-05-22,Romania,1,0,1
2003-05-23,Romania,1,0,1
2003-05-24,Romania,1,0,1
2003-05-26,Romania,1,0,1
2003-05-27,Romania,1,0,1
2003-05-28,Romania,1,0,1
2003-05-29,Romania,1,0,1
2003-05-30,Romania,1,0,1
2003-05-31,Romania,1,0,1
2003-06-02,Romania,1,0,1
2003-06-03,Romania,1,0,1
2003-06-04,Romania,1,0,1
2003-06-05,Romania,1,0,1
2003-06-06,Romania,1,0,1
2003-06-09,Romania,1,0,1
2003-06-10,Romania,1,0,1
2003-06-11,Romania,1,0,1
2003-06-12,Romania,1,0,1
2003-06-13,Romania,1,0,1
2003-06-16,Romania,1,0,1
2003-06-17,Romania,1,0,1
2003-06-18,Romania,1,0,1
2003-06-19,Romania,1,0,1
2003-06-20,Romania,1,0,1
2003-06-23,Romania,1,0,1
2003-06-24,Romania,1,0,1
2003-06-25,Romania,1,0,1
2003-06-26,Romania,1,0,1
2003-06-27,Romania,1,0,1
2003-06-30,Romania,1,0,1
2003-07-01,Romania,1,0,1
2003-07-02,Romania,1,0,1
2003-07-03,Romania,1,0,1
2003-07-04,Romania,1,0,1
2003-07-07,Romania,1,0,1
2003-07-08,Romania,1,0,1
2003-07-09,Romania,1,0,1
2003-07-10,Romania,1,0,1
2003-07-11,Romania,1,0,1
2003-05-31,Russia,1,0,0
2003-06-02,Russia,1,0,0
2003-06-03,Russia,1,0,0
2003-06-04,Russia,1,0,0
2003-06-05,Russia,1,0,0
2003-06-06,Russia,1,0,0
2003-06-09,Russia,1,0,0
2003-06-10,Russia,1,0,0
2003-06-11,Russia,1,0,0
2003-06-12,Russia,1,0,0
2003-06-13,Russia,1,0,0
2003-06-16,Russia,1,0,0
2003-06-17,Russia,1,0,0
2003-06-18,Russia,1,0,0
2003-06-19,Russia,1,0,0
2003-06-20,Russia,1,0,0
2003-06-23,Russia,1,0,0
2003-06-24,Russia,1,0,0
2003-06-25,Russia,1,0,0
2003-06-26,Russia,1,0,0
2003-06-27,Russia,1,0,0
2003-06-30,Russia,1,0,0
2003-07-01,Russia,1,0,0
2003-07-02,Russia,1,0,0
2003-07-03,Russia,1,0,0
2003-07-04,Russia,1,0,0
2003-07-07,Russia,1,0,0
2003-07-08,Russia,1,0,0
2003-07-09,Russia,1,0,0
2003-07-10,Russia,1,0,0
2003-07-11,Russia,1,0,0
2003-03-17,Singapore,20,0,0
2003-03-18,Singapore,23,0,0
2003-03-19,Singapore,31,0,0
2003-03-20,Singapore,34,0,0
2003-03-21,Singapore,39,0,0
2003-03-22,Singapore,44,0,0
2003-03-24,Singapore,65,0,0
2003-03-25,Singapore,69,0,0
2003-03-26,Singapore,74,1,0
2003-03-27,Singapore,78,2,0
2003-03-28,Singapore,86,2,0
2003-03-29,Singapore,89,2,0
2003-03-31,Singapore,91,2,0
2003-04-01,Singapore,92,3,0
2003-04-02,Singapore,95,4,0
2003-04-03,Singapore,98,4,0
2003-04-04,Singapore,100,5,0
2003-04-05,Singapore,101,6,0
2003-04-07,Singapore,106,6,0
2003-04-08,Singapore,113,8,0
2003-04-09,Singapore,118,9,0
2003-04-10,Singapore,126,9,75
2003-04-11,Singapore,133,9,77
2003-04-12,Singapore,147,9,77
2003-04-14,Singapore,158,12,84
2003-04-15,Singapore,162,13,85
2003-04-16,Singapore,162,13,85
2003-04-17,Singapore,167,15,91
2003-04-18,Singapore,177,16,100
2003-04-19,Singapore,177,16,100
2003-04-21,Singapore,178,16,104
2003-04-22,Singapore,186,16,110
2003-04-23,Singapore,189,17,114
2003-04-24,Singapore,192,19,118
2003-04-25,Singapore,195,19,126
2003-04-26,Singapore,198,21,126
2003-04-28,Singapore,199,23,137
2003-04-29,Singapore,201,24,139
2003-04-30,Singapore,201,24,139
2003-05-01,Singapore,201,25,143
2003-05-02,Singapore,203,25,146
2003-05-03,Singapore,203,25,147
2003-05-05,Singapore,204,26,149
2003-05-06,Singapore,204,27,149
2003-05-07,Singapore,204,27,150
2003-05-08,Singapore,204,27,153
2003-05-09,Singapore,204,27,153
2003-05-10,Singapore,205,27,155
2003-05-12,Singapore,205,28,156
2003-05-13,Singapore,205,28,157
2003-05-14,Singapore,205,28,157
2003-05-15,Singapore,205,28,157
2003-05-16,Singapore,205,28,157
2003-05-17,Singapore,205,28,157
2003-05-19,Singapore,206,28,160
2003-05-20,Singapore,206,28,161
2003-05-21,Singapore,206,28,161
2003-05-22,Singapore,206,29,162
2003-05-23,Singapore,206,31,163
2003-05-24,Singapore,206,31,163
2003-05-26,Singapore,206,31,163
2003-05-27,Singapore,206,31,163
2003-05-28,Singapore,206,31,165
2003-05-29,Singapore,206,31,165
2003-05-30,Singapore,206,31,165
2003-05-31,Singapore,206,31,165
2003-06-02,Singapore,206,31,165
2003-06-03,Singapore,206,31,165
2003-06-04,Singapore,206,31,165
2003-06-05,Singapore,206,31,165
2003-06-06,Singapore,206,31,165
2003-06-09,Singapore,206,31,168
2003-06-10,Singapore,206,31,168
2003-06-11,Singapore,206,31,168
2003-06-12,Singapore,206,31,169
2003-06-13,Singapore,206,31,169
2003-06-16,Singapore,206,31,169
2003-06-17,Singapore,206,31,169
2003-06-18,Singapore,206,31,169
2003-06-19,Singapore,206,31,170
2003-06-20,Singapore,206,31,170
2003-06-23,Singapore,206,31,170
2003-06-24,Singapore,206,31,170
2003-06-25,Singapore,206,31,170
2003-06-26,Singapore,206,32,170
2003-06-27,Singapore,206,32,171
2003-06-30,Singapore,206,32,171
2003-07-01,Singapore,206,32,171
2003-07-02,Singapore,206,32,171
2003-07-03,Singapore,206,32,171
2003-07-04,Singapore,206,32,171
2003-07-07,Singapore,206,32,171
2003-07-08,Singapore,206,32,171
2003-07-09,Singapore,206,32,171
2003-07-10,Singapore,206,32,172
2003-07-11,Singapore,206,32,172
2003-03-18,Slovenia,1,0,0
2003-03-19,Slovenia,1,0,0
2003-03-20,Slovenia,1,0,0
2003-03-21,Slovenia,1,0,0
2003-03-22,Slovenia,1,0,0
2003-04-11,Republic of South Africa,1,0,0
2003-04-12,Republic of South Africa,1,0,0
2003-04-14,Republic of South Africa,1,0,0
2003-04-15,Republic of South Africa,1,0,0
2003-04-16,Republic of South Africa,1,0,0
2003-04-17,Republic of South Africa,1,0,0
2003-04-18,Republic of South Africa,1,0,0
2003-04-19,Republic of South Africa,1,0,0
2003-04-21,Republic of South Africa,1,0,0
2003-04-22,Republic of South Africa,1,0,0
2003-04-23,Republic of South Africa,1,0,0
2003-04-24,Republic of South Africa,1,0,0
2003-04-25,Republic of South Africa,1,0,0
2003-04-26,Republic of South Africa,1,0,0
2003-04-28,Republic of South Africa,1,0,0
2003-04-29,Republic of South Africa,1,0,0
2003-04-30,Republic of South Africa,1,0,0
2003-05-01,Republic of South Africa,1,0,0
2003-05-02,Republic of South Africa,1,0,0
2003-05-03,Republic of South Africa,1,0,1
2003-05-05,Republic of South Africa,1,1,0
2003-05-06,Republic of South Africa,1,1,0
2003-05-07,Republic of South Africa,1,1,0
2003-05-08,Republic of South Africa,1,1,0
2003-05-09,Republic of South Africa,1,1,0
2003-05-10,Republic of South Africa,1,1,0
2003-05-12,Republic of South Africa,1,1,0
2003-05-13,Republic of South Africa,1,1,0
2003-05-14,Republic of South Africa,1,1,0
2003-05-15,Republic of South Africa,1,1,0
2003-05-16,Republic of South Africa,1,1,0
2003-05-17,Republic of South Africa,1,1,0
2003-05-19,Republic of South Africa,1,1,0
2003-05-20,Republic of South Africa,1,1,0
2003-05-21,Republic of South Africa,1,1,0
2003-05-22,Republic of South Africa,1,1,0
2003-05-23,Republic of South Africa,1,1,0
2003-05-24,Republic of South Africa,1,1,0
2003-05-26,Republic of South Africa,1,1,0
2003-05-27,Republic of South Africa,1,1,0
2003-05-28,Republic of South Africa,1,1,0
2003-05-29,Republic of South Africa,1,1,0
2003-05-30,Republic of South Africa,1,1,0
2003-05-31,Republic of South Africa,1,1,0
2003-06-02,Republic of South Africa,1,1,0
2003-06-03,Republic of South Africa,1,1,0
2003-06-04,Republic of South Africa,1,1,0
2003-06-05,Republic of South Africa,1,1,0
2003-06-06,Republic of South Africa,1,1,0
2003-06-09,Republic of South Africa,1,1,0
2003-06-10,Republic of South Africa,1,1,0
2003-06-11,Republic of South Africa,1,1,0
2003-06-12,Republic of South Africa,1,1,0
2003-06-13,Republic of South Africa,1,1,0
2003-06-16,Republic of South Africa,1,1,0
2003-06-17,Republic of South Africa,1,1,0
2003-06-18,Republic of South Africa,1,1,0
2003-06-19,Republic of South Africa,1,1,0
2003-06-20,Republic of South Africa,1,1,0
2003-06-23,Republic of South Africa,1,1,0
2003-06-24,Republic of South Africa,1,1,0
2003-06-25,Republic of South Africa,1,1,0
2003-06-26,Republic of South Africa,1,1,0
2003-06-27,Republic of South Africa,1,1,0
2003-06-30,Republic of South Africa,1,1,0
2003-07-01,Republic of South Africa,1,1,0
2003-07-02,Republic of South Africa,1,1,0
2003-07-03,Republic of South Africa,1,1,0
2003-07-04,Republic of South Africa,1,1,0
2003-07-07,Republic of South Africa,1,1,0
2003-07-08,Republic of South Africa,1,1,0
2003-07-09,Republic of South Africa,1,1,0
2003-07-10,Republic of South Africa,1,1,0
2003-07-11,Republic of South Africa,1,1,0
2003-03-19,Spain,1,0,0
2003-03-20,Spain,1,0,0
2003-03-21,Spain,1,0,0
2003-03-22,Spain,1,0,0
2003-03-24,Spain,1,0,0
2003-04-02,Spain,1,0,0
2003-04-04,Spain,1,0,0
2003-04-05,Spain,1,0,0
2003-04-07,Spain,1,0,0
2003-04-08,Spain,1,0,0
2003-04-09,Spain,1,0,0
2003-04-10,Spain,1,0,0
2003-04-11,Spain,1,0,0
2003-04-12,Spain,1,0,0
2003-04-14,Spain,1,0,0
2003-04-15,Spain,1,0,0
2003-04-16,Spain,1,0,0
2003-04-17,Spain,1,0,0
2003-04-18,Spain,1,0,0
2003-04-19,Spain,1,0,0
2003-04-21,Spain,1,0,0
2003-04-22,Spain,1,0,0
2003-04-23,Spain,1,0,0
2003-04-24,Spain,1,0,1
2003-04-25,Spain,1,0,1
2003-04-26,Spain,1,0,1
2003-04-28,Spain,1,0,1
2003-04-29,Spain,1,0,1
2003-04-30,Spain,1,0,1
2003-05-01,Spain,1,0,1
2003-05-02,Spain,1,0,1
2003-05-03,Spain,1,0,1
2003-05-05,Spain,1,0,1
2003-05-06,Spain,1,0,1
2003-05-07,Spain,1,0,1
2003-05-08,Spain,1,0,1
2003-05-09,Spain,1,0,1
2003-05-10,Spain,1,0,1
2003-05-12,Spain,1,0,1
2003-05-13,Spain,1,0,1
2003-05-14,Spain,1,0,1
2003-05-15,Spain,1,0,1
2003-05-16,Spain,1,0,1
2003-05-17,Spain,1,0,1
2003-05-19,Spain,1,0,1
2003-05-20,Spain,1,0,1
2003-05-21,Spain,1,0,1
2003-05-22,Spain,1,0,1
2003-05-23,Spain,1,0,1
2003-05-24,Spain,1,0,1
2003-05-26,Spain,1,0,1
2003-05-27,Spain,1,0,1
2003-05-28,Spain,1,0,1
2003-05-29,Spain,1,0,1
2003-05-30,Spain,1,0,1
2003-05-31,Spain,1,0,1
2003-06-02,Spain,1,0,1
2003-06-03,Spain,1,0,1
2003-06-04,Spain,1,0,1
2003-06-05,Spain,1,0,1
2003-06-06,Spain,1,0,1
2003-06-09,Spain,1,0,1
2003-06-10,Spain,1,0,1
2003-06-11,Spain,1,0,1
2003-06-12,Spain,1,0,1
2003-06-13,Spain,1,0,1
2003-06-16,Spain,1,0,1
2003-06-17,Spain,1,0,1
2003-06-18,Spain,1,0,1
2003-06-19,Spain,1,0,1
2003-06-20,Spain,1,0,1
2003-06-23,Spain,1,0,1
2003-06-24,Spain,1,0,1
2003-06-25,Spain,1,0,1
2003-06-26,Spain,1,0,1
2003-06-27,Spain,1,0,1
2003-06-30,Spain,1,0,1
2003-07-01,Spain,1,0,1
2003-07-02,Spain,1,0,1
2003-07-03,Spain,1,0,1
2003-07-04,Spain,1,0,1
2003-07-07,Spain,1,0,1
2003-07-08,Spain,1,0,1
2003-07-09,Spain,1,0,1
2003-07-10,Spain,1,0,1
2003-07-11,Spain,1,0,1
2003-04-14,Sweden,1,0,0
2003-04-15,Sweden,1,0,0
2003-04-16,Sweden,1,0,0
2003-04-17,Sweden,1,0,0
2003-04-18,Sweden,3,0,0
2003-04-19,Sweden,3,0,0
2003-04-21,Sweden,3,0,0
2003-04-22,Sweden,3,0,0
2003-04-23,Sweden,3,0,0
2003-04-24,Sweden,3,0,2
2003-04-25,Sweden,3,0,2
2003-04-26,Sweden,3,0,2
2003-04-28,Sweden,3,0,2
2003-04-29,Sweden,3,0,2
2003-04-30,Sweden,3,0,2
2003-05-01,Sweden,3,0,2
2003-05-02,Sweden,3,0,2
2003-05-03,Sweden,3,0,2
2003-05-05,Sweden,3,0,2
2003-05-06,Sweden,3,0,2
2003-05-07,Sweden,3,0,2
2003-05-08,Sweden,3,0,2
2003-05-09,Sweden,3,0,2
2003-05-10,Sweden,3,0,2
2003-05-12,Sweden,3,0,2
2003-05-13,Sweden,3,0,3
2003-05-14,Sweden,3,0,3
2003-05-15,Sweden,3,0,3
2003-05-16,Sweden,3,0,3
