Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003-05-17,Sweden,3,0,3
2003-05-19,Sweden,3,0,3
2003-05-20,Sweden,3,0,3
2003-05-21,Sweden,3,0,3
2003-05-22,Sweden,3,0,3
2003-05-23,Sweden,3,0,3
2003-05-24,Sweden,3,0,3
2003-05-26,Sweden,3,0,3
2003-05-27,Sweden,3,0,3
2003-05-28,Sweden,3,0,3
2003-05-29,Sweden,3,0,3
2003-05-30,Sweden,3,0,3
2003-05-31,Sweden,3,0,3
2003-06-02,Sweden,3,0,3
2003-06-03,Sweden,3,0,3
2003-06-04,Sweden,3,0,3
2003-06-05,Sweden,3,0,3
2003-06-06,Sweden,3,0,3
2003-06-09,Sweden,3,0,3
2003-06-10,Sweden,3,0,3
2003-06-11,Sweden,3,0,3
2003-06-12,Sweden,3,0,3
2003-06-13,Sweden,3,0,3
2003-06-16,Sweden,3,0,3
2003-06-17,Sweden,3,0,3
2003-06-18,Sweden,3,0,3
2003-06-19,Sweden,3,0,3
2003-06-20,Sweden,3,0,3
2003-06-23,Sweden,3,0,3
2003-06-24,Sweden,3,0,3
2003-06-25,Sweden,3,0,3
2003-06-26,Sweden,3,0,3
2003-06-27,Sweden,3,0,3
2003-06-30,Sweden,3,0,3
2003-07-01,Sweden,3,0,3
2003-07-02,Sweden,3,0,3
2003-07-03,Sweden,3,0,3
2003-07-04,Sweden,3,0,3
2003-07-07,Sweden,3,0,3
2003-07-08,Sweden,3,0,3
2003-07-09,Sweden,3,0,3
2003-07-10,Sweden,3,0,3
2003-07-11,Sweden,3,0,3
2003-03-17,Switzerland,2,0,0
2003-03-20,Switzerland,7,0,0
2003-03-21,Switzerland,7,0,0
2003-03-22,Switzerland,7,0,0
2003-03-24,Switzerland,2,0,0
2003-03-25,Switzerland,2,0,0
2003-03-26,Switzerland,2,0,0
2003-03-27,Switzerland,2,0,0
2003-03-28,Switzerland,2,0,0
2003-03-29,Switzerland,3,0,0
2003-03-31,Switzerland,3,0,0
2003-04-01,Switzerland,3,0,0
2003-04-02,Switzerland,2,0,0
2003-04-03,Switzerland,2,0,0
2003-04-04,Switzerland,2,0,0
2003-04-05,Switzerland,1,0,0
2003-04-07,Switzerland,1,0,0
2003-04-08,Switzerland,1,0,0
2003-04-09,Switzerland,1,0,0
2003-04-10,Switzerland,1,0,1
2003-04-11,Switzerland,1,0,1
2003-04-12,Switzerland,1,0,1
2003-04-14,Switzerland,1,0,1
2003-04-15,Switzerland,1,0,1
2003-04-16,Switzerland,1,0,1
2003-04-17,Switzerland,1,0,1
2003-04-18,Switzerland,1,0,1
2003-04-19,Switzerland,1,0,1
2003-04-21,Switzerland,1,0,1
2003-04-22,Switzerland,1,0,1
2003-04-23,Switzerland,1,0,1
2003-04-24,Switzerland,1,0,1
2003-04-25,Switzerland,1,0,1
2003-04-26,Switzerland,1,0,1
2003-04-28,Switzerland,1,0,1
2003-04-29,Switzerland,1,0,1
2003-04-30,Switzerland,1,0,1
2003-05-01,Switzerland,1,0,1
2003-05-02,Switzerland,1,0,1
2003-05-03,Switzerland,1,0,1
2003-05-05,Switzerland,1,0,1
2003-05-06,Switzerland,1,0,1
2003-05-07,Switzerland,1,0,1
2003-05-08,Switzerland,1,0,1
2003-05-09,Switzerland,1,0,1
2003-05-10,Switzerland,1,0,1
2003-05-12,Switzerland,1,0,1
2003-05-13,Switzerland,1,0,1
2003-05-14,Switzerland,1,0,1
2003-05-15,Switzerland,1,0,1
2003-05-16,Switzerland,1,0,1
2003-05-17,Switzerland,1,0,1
2003-05-19,Switzerland,1,0,1
2003-05-20,Switzerland,1,0,1
2003-05-21,Switzerland,1,0,1
2003-05-22,Switzerland,1,0,1
2003-05-23,Switzerland,1,0,1
2003-05-24,Switzerland,1,0,1
2003-05-26,Switzerland,1,0,1
2003-05-27,Switzerland,1,0,1
2003-05-28,Switzerland,1,0,1
2003-05-29,Switzerland,1,0,1
2003-05-30,Switzerland,1,0,1
2003-05-31,Switzerland,1,0,1
2003-06-02,Switzerland,1,0,1
2003-06-03,Switzerland,1,0,1
2003-06-04,Switzerland,1,0,1
2003-06-05,Switzerland,1,0,1
2003-06-06,Switzerland,1,0,1
2003-06-09,Switzerland,1,0,1
2003-06-10,Switzerland,1,0,1
2003-06-11,Switzerland,1,0,1
2003-06-12,Switzerland,1,0,1
2003-06-13,Switzerland,1,0,1
2003-06-16,Switzerland,1,0,1
2003-06-17,Switzerland,1,0,1
2003-06-18,Switzerland,1,0,1
2003-06-19,Switzerland,1,0,1
2003-06-20,Switzerland,1,0,1
2003-06-23,Switzerland,1,0,1
2003-06-24,Switzerland,1,0,1
2003-06-25,Switzerland,1,0,1
2003-06-26,Switzerland,1,0,1
2003-06-27,Switzerland,1,0,1
2003-06-30,Switzerland,1,0,1
2003-07-01,Switzerland,1,0,1
2003-07-02,Switzerland,1,0,1
2003-07-03,Switzerland,1,0,1
2003-07-04,Switzerland,1,0,1
2003-07-07,Switzerland,1,0,1
2003-07-08,Switzerland,1,0,1
2003-07-09,Switzerland,1,0,1
2003-07-10,Switzerland,1,0,1
2003-07-11,Switzerland,1,0,1
2003-03-17,Thailand,1,0,0
2003-03-18,Thailand,1,0,0
2003-03-19,Thailand,1,0,0
2003-03-20,Thailand,1,0,0
2003-03-21,Thailand,4,0,0
2003-03-22,Thailand,4,0,0
2003-03-24,Thailand,5,0,0
2003-03-25,Thailand,5,0,0
2003-03-26,Thailand,3,0,0
2003-03-27,Thailand,3,0,0
2003-03-28,Thailand,3,0,0
2003-03-29,Thailand,3,1,0
2003-03-31,Thailand,5,1,0
2003-04-01,Thailand,6,1,0
2003-04-02,Thailand,7,2,0
2003-04-03,Thailand,7,2,0
2003-04-04,Thailand,7,2,0
2003-04-05,Thailand,7,2,0
2003-04-07,Thailand,7,2,0
2003-04-08,Thailand,7,2,0
2003-04-09,Thailand,7,2,0
2003-04-10,Thailand,7,2,5
2003-04-11,Thailand,7,2,5
2003-04-12,Thailand,8,2,5
2003-04-14,Thailand,8,2,5
2003-04-15,Thailand,8,2,5
2003-04-16,Thailand,8,2,5
2003-04-17,Thailand,8,2,5
2003-04-18,Thailand,7,2,6
2003-04-19,Thailand,7,2,6
2003-04-21,Thailand,7,2,5
2003-04-22,Thailand,7,2,5
2003-04-23,Thailand,7,2,5
2003-04-24,Thailand,8,2,5
2003-04-25,Thailand,8,2,5
2003-04-26,Thailand,7,2,5
2003-04-28,Thailand,7,2,5
2003-04-29,Thailand,7,2,5
2003-04-30,Thailand,7,2,5
2003-05-01,Thailand,7,2,5
2003-05-02,Thailand,7,2,5
2003-05-03,Thailand,7,2,5
2003-05-05,Thailand,7,2,5
2003-05-06,Thailand,7,2,5
2003-05-07,Thailand,7,2,5
2003-05-08,Thailand,7,2,5
2003-05-09,Thailand,7,2,5
2003-05-10,Thailand,7,2,5
2003-05-12,Thailand,7,2,5
2003-05-13,Thailand,7,2,5
2003-05-14,Thailand,8,2,5
2003-05-15,Thailand,8,2,5
2003-05-16,Thailand,8,2,5
2003-05-17,Thailand,8,2,5
2003-05-19,Thailand,8,2,5
2003-05-20,Thailand,8,2,5
2003-05-21,Thailand,8,2,5
2003-05-22,Thailand,8,2,5
2003-05-23,Thailand,8,2,5
2003-05-24,Thailand,8,2,5
2003-05-26,Thailand,8,2,6
2003-05-27,Thailand,8,2,6
2003-05-28,Thailand,8,2,6
2003-05-29,Thailand,8,2,6
2003-05-30,Thailand,8,2,6
2003-05-31,Thailand,8,2,6
2003-06-02,Thailand,8,2,6
2003-06-03,Thailand,8,2,6
2003-06-04,Thailand,8,2,6
2003-06-05,Thailand,8,2,6
2003-06-06,Thailand,8,2,6
2003-06-09,Thailand,9,2,6
2003-06-10,Thailand,9,2,6
2003-06-11,Thailand,9,2,6
2003-06-12,Thailand,9,2,6
2003-06-13,Thailand,9,2,6
2003-06-16,Thailand,9,2,6
2003-06-17,Thailand,9,2,6
2003-06-18,Thailand,9,2,6
2003-06-19,Thailand,9,2,6
2003-06-20,Thailand,9,2,6
2003-06-23,Thailand,9,2,7
2003-06-24,Thailand,9,2,7
2003-06-25,Thailand,9,2,7
2003-06-26,Thailand,9,2,7
2003-06-27,Thailand,9,2,7
2003-06-30,Thailand,9,2,7
2003-07-01,Thailand,9,2,7
2003-07-02,Thailand,9,2,7
2003-07-03,Thailand,9,2,7
2003-07-04,Thailand,9,2,7
2003-07-07,Thailand,9,2,7
2003-07-08,Thailand,9,2,7
2003-07-09,Thailand,9,2,7
2003-07-10,Thailand,9,2,7
2003-07-11,Thailand,9,2,7
2003-03-18,United Kingdom,1,0,0
2003-03-19,United Kingdom,1,0,0
2003-03-20,United Kingdom,2,0,0
2003-03-21,United Kingdom,2,0,0
2003-03-22,United Kingdom,2,0,0
2003-03-24,United Kingdom,3,0,0
2003-03-25,United Kingdom,3,0,0
2003-03-26,United Kingdom,3,0,0
2003-03-27,United Kingdom,3,0,0
2003-03-28,United Kingdom,3,0,0
2003-03-29,United Kingdom,3,0,0
2003-03-31,United Kingdom,3,0,0
2003-04-01,United Kingdom,3,0,0
2003-04-02,United Kingdom,3,0,0
2003-04-03,United Kingdom,3,0,0
2003-04-04,United Kingdom,3,0,0
2003-04-05,United Kingdom,4,0,0
2003-04-07,United Kingdom,5,0,0
2003-04-08,United Kingdom,5,0,0
2003-04-09,United Kingdom,5,0,0
2003-04-10,United Kingdom,5,0,3
2003-04-11,United Kingdom,5,0,3
2003-04-12,United Kingdom,6,0,3
2003-04-14,United Kingdom,6,0,3
2003-04-15,United Kingdom,6,0,3
2003-04-16,United Kingdom,6,0,3
2003-04-17,United Kingdom,6,0,3
2003-04-18,United Kingdom,6,0,5
2003-04-19,United Kingdom,6,0,5
2003-04-21,United Kingdom,6,0,5
2003-04-22,United Kingdom,6,0,5
2003-04-23,United Kingdom,6,0,5
2003-04-24,United Kingdom,6,0,6
2003-04-25,United Kingdom,6,0,6
2003-04-26,United Kingdom,6,0,6
2003-04-28,United Kingdom,6,0,6
2003-04-29,United Kingdom,6,0,6
2003-04-30,United Kingdom,6,0,6
2003-05-01,United Kingdom,6,0,6
2003-05-02,United Kingdom,6,0,6
2003-05-03,United Kingdom,6,0,6
2003-05-05,United Kingdom,6,0,6
2003-05-06,United Kingdom,6,0,6
2003-05-07,United Kingdom,6,0,6
2003-05-08,United Kingdom,6,0,6
2003-05-09,United Kingdom,6,0,6
2003-05-10,United Kingdom,6,0,6
2003-05-12,United Kingdom,6,0,6
2003-05-13,United Kingdom,4,0,4
2003-05-14,United Kingdom,4,0,4
2003-05-15,United Kingdom,4,0,4
2003-05-16,United Kingdom,4,0,4
2003-05-17,United Kingdom,4,0,4
2003-05-19,United Kingdom,4,0,4
2003-05-20,United Kingdom,4,0,4
2003-05-21,United Kingdom,4,0,4
2003-05-22,United Kingdom,4,0,4
2003-05-23,United Kingdom,4,0,4
2003-05-24,United Kingdom,4,0,4
2003-05-26,United Kingdom,4,0,4
2003-05-27,United Kingdom,4,0,4
2003-05-28,United Kingdom,4,0,4
2003-05-29,United Kingdom,4,0,4
2003-05-30,United Kingdom,4,0,4
2003-05-31,United Kingdom,4,0,4
2003-06-02,United Kingdom,4,0,4
2003-06-03,United Kingdom,4,0,4
2003-06-04,United Kingdom,4,0,4
2003-06-05,United Kingdom,4,0,4
2003-06-06,United Kingdom,4,0,4
2003-06-09,United Kingdom,4,0,4
2003-06-10,United Kingdom,4,0,4
2003-06-11,United Kingdom,4,0,4
2003-06-12,United Kingdom,4,0,4
2003-06-13,United Kingdom,4,0,4
2003-06-16,United Kingdom,4,0,4
2003-06-17,United Kingdom,4,0,4
2003-06-18,United Kingdom,4,0,4
2003-06-19,United Kingdom,4,0,4
2003-06-20,United Kingdom,4,0,4
2003-06-23,United Kingdom,4,0,4
2003-06-24,United Kingdom,4,0,4
2003-06-25,United Kingdom,4,0,4
2003-06-26,United Kingdom,4,0,4
2003-06-27,United Kingdom,4,0,4
2003-06-30,United Kingdom,4,0,4
2003-07-01,United Kingdom,4,0,4
2003-07-02,United Kingdom,4,0,4
2003-07-03,United Kingdom,4,0,4
2003-07-04,United Kingdom,4,0,4
2003-07-07,United Kingdom,4,0,4
2003-07-08,United Kingdom,4,0,4
2003-07-09,United Kingdom,4,0,4
2003-07-10,United Kingdom,4,0,4
2003-07-11,United Kingdom,4,0,4
2003-03-19,United States of America,11,0,0
2003-03-20,United States of America,11,0,0
2003-03-21,United States of America,13,0,0
2003-03-22,United States of America,22,0,0
2003-03-24,United States of America,37,0,0
2003-03-25,United States of America,39,0,0
2003-03-26,United States of America,40,0,0
2003-03-27,United States of America,45,0,0
2003-03-28,United States of America,51,0,0
2003-03-29,United States of America,59,0,0
2003-03-31,United States of America,59,0,0
2003-04-01,United States of America,69,0,0
2003-04-02,United States of America,72,0,0
2003-04-03,United States of America,85,0,0
2003-04-04,United States of America,100,0,0
2003-04-05,United States of America,115,0,0
2003-04-07,United States of America,141,0,0
2003-04-08,United States of America,148,0,0
2003-04-09,United States of America,149,0,0
2003-04-10,United States of America,154,0,0
2003-04-11,United States of America,166,0,0
2003-04-12,United States of America,166,0,0
2003-04-14,United States of America,174,0,0
2003-04-15,United States of America,193,0,0
2003-04-16,United States of America,193,0,0
2003-04-17,United States of America,199,0,0
2003-04-18,United States of America,220,0,0
2003-04-19,United States of America,220,0,0
2003-04-21,United States of America,39,0,0
2003-04-22,United States of America,38,0,0
2003-04-23,United States of America,39,0,0
2003-04-24,United States of America,37,0,0
2003-04-25,United States of America,39,0,0
2003-04-26,United States of America,41,0,0
2003-04-28,United States of America,41,0,0
2003-04-29,United States of America,41,0,0
2003-04-30,United States of America,52,0,0
2003-05-01,United States of America,54,0,23
2003-05-02,United States of America,56,0,24
2003-05-03,United States of America,54,0,24
2003-05-05,United States of America,61,0,26
2003-05-06,United States of America,65,0,32
2003-05-07,United States of America,65,0,32
2003-05-08,United States of America,63,0,33
2003-05-09,United States of America,63,0,33
2003-05-10,United States of America,64,0,34
2003-05-12,United States of America,64,0,34
2003-05-13,United States of America,64,0,35
2003-05-14,United States of America,64,0,35
2003-05-15,United States of America,64,0,35
2003-05-16,United States of America,65,0,34
2003-05-17,United States of America,66,0,34
2003-05-19,United States of America,67,0,34
2003-05-20,United States of America,67,0,34
2003-05-21,United States of America,66,0,33
2003-05-22,United States of America,65,0,33
2003-05-23,United States of America,65,0,33
2003-05-24,United States of America,65,0,33
2003-05-26,United States of America,65,0,33
2003-05-27,United States of America,65,0,32
2003-05-28,United States of America,66,0,32
2003-05-29,United States of America,66,0,32
2003-05-30,United States of America,66,0,32
2003-05-31,United States of America,66,0,32
2003-06-02,United States of America,66,0,32
2003-06-03,United States of America,68,0,33
2003-06-04,United States of America,69,0,34
2003-06-05,United States of America,69,0,34
2003-06-06,United States of America,68,0,35
2003-06-09,United States of America,68,0,35
2003-06-10,United States of America,69,0,36
2003-06-11,United States of America,71,0,36
2003-06-12,United States of America,70,0,36
2003-06-13,United States of America,71,0,36
2003-06-16,United States of America,72,0,36
2003-06-17,United States of America,73,0,36
2003-06-18,United States of America,75,0,36
2003-06-19,United States of America,75,0,36
2003-06-20,United States of America,74,0,36
2003-06-23,United States of America,74,0,36
2003-06-24,United States of America,75,0,36
2003-06-25,United States of America,75,0,36
2003-06-26,United States of America,74,0,36
2003-06-27,United States of America,74,0,64
2003-06-30,United States of America,73,0,63
2003-07-01,United States of America,73,0,63
2003-07-02,United States of America,73,0,63
2003-07-03,United States of America,73,0,65
2003-07-04,United States of America,73,0,65
2003-07-07,United States of America,73,0,65
2003-07-08,United States of America,74,0,64
2003-07-09,United States of America,75,0,67
2003-07-10,United States of America,75,0,67
2003-07-11,United States of America,75,0,67
2003-03-17,Vietnam,40,1,0
2003-03-18,Vietnam,57,1,0
2003-03-19,Vietnam,56,2,0
2003-03-20,Vietnam,62,2,0
2003-03-21,Vietnam,62,2,0
2003-03-22,Vietnam,63,2,0
2003-03-24,Vietnam,58,4,0
2003-03-25,Vietnam,58,4,0
2003-03-26,Vietnam,58,4,0
2003-03-27,Vietnam,58,4,0
2003-03-28,Vietnam,58,4,0
2003-03-29,Vietnam,58,4,0
2003-03-31,Vietnam,58,4,0
2003-04-01,Vietnam,58,4,0
2003-04-02,Vietnam,58,4,0
2003-04-03,Vietnam,59,4,0
2003-04-04,Vietnam,59,4,0
2003-04-05,Vietnam,59,4,0
2003-04-07,Vietnam,62,4,0
2003-04-08,Vietnam,62,4,0
2003-04-09,Vietnam,62,4,0
2003-04-10,Vietnam,62,4,43
2003-04-11,Vietnam,62,4,43
2003-04-14,Vietnam,63,5,46
2003-04-15,Vietnam,63,5,46
2003-04-16,Vietnam,63,5,46
2003-04-17,Vietnam,63,5,46
2003-04-18,Vietnam,63,5,46
2003-04-19,Vietnam,63,5,46
2003-04-21,Vietnam,63,5,46
2003-04-22,Vietnam,63,5,46
2003-04-23,Vietnam,63,5,46
2003-04-24,Vietnam,63,5,49
2003-04-25,Vietnam,63,5,53
2003-04-26,Vietnam,63,5,53
2003-04-28,Vietnam,63,5,53
2003-04-29,Vietnam,63,5,53
2003-04-30,Vietnam,63,5,53
2003-05-01,Vietnam,63,5,56
2003-05-02,Vietnam,63,5,56
2003-05-03,Vietnam,63,5,58
2003-05-05,Vietnam,63,5,58
2003-05-06,Vietnam,63,5,58
2003-05-07,Vietnam,63,5,58
2003-05-08,Vietnam,63,5,58
2003-05-09,Vietnam,63,5,58
2003-05-10,Vietnam,63,5,58
2003-05-12,Vietnam,63,5,58
2003-05-13,Vietnam,63,5,58
2003-05-14,Vietnam,63,5,58
2003-05-15,Vietnam,63,5,58
2003-05-16,Vietnam,63,5,58
2003-05-17,Vietnam,63,5,58
2003-05-19,Vietnam,63,5,58
2003-05-20,Vietnam,63,5,58
2003-05-21,Vietnam,63,5,58
2003-05-22,Vietnam,63,5,58
2003-05-23,Vietnam,63,5,58
2003-05-24,Vietnam,63,5,58
2003-05-26,Vietnam,63,5,58
2003-05-27,Vietnam,63,5,58
2003-05-28,Vietnam,63,5,58
2003-05-29,Vietnam,63,5,58
2003-05-30,Vietnam,63,5,58
2003-05-31,Vietnam,63,5,58
2003-06-02,Vietnam,63,5,58
2003-06-03,Vietnam,63,5,58
2003-06-04,Vietnam,63,5,58
2003-06-05,Vietnam,63,5,58
2003-06-06,Vietnam,63,5,58
2003-06-09,Vietnam,63,5,58
2003-06-10,Vietnam,63,5,58
2003-06-11,Vietnam,63,5,58
2003-06-12,Vietnam,63,5,58
2003-06-13,Vietnam,63,5,58
2003-06-16,Vietnam,63,5,58
2003-06-17,Vietnam,63,5,58
2003-06-18,Vietnam,63,5,58
2003-06-19,Vietnam,63,5,58
2003-06-20,Vietnam,63,5,58
2003-06-23,Vietnam,63,5,58
2003-06-24,Vietnam,63,5,58
2003-06-25,Vietnam,63,5,58
2003-06-26,Vietnam,63,5,58
2003-06-27,Vietnam,63,5,58
2003-06-30,Vietnam,63,5,58
2003-07-01,Vietnam,63,5,58
2003-07-02,Vietnam,63,5,58
2003-07-03,Vietnam,63,5,58
2003-07-04,Vietnam,63,5,58
2003-07-07,Vietnam,63,5,58
2003-07-08,Vietnam,63,5,58
2003-07-09,Vietnam,63,5,58
2003-07-10,Vietnam,63,5,58
2003-07-11,Vietnam,63,5,58
